Time,conn-pool_jms_TradeStreamerTCF,conn-pool_jdbc_TradeDataSource
2023-05-25 07:18:00,4.666666666666666,9.0
2023-05-25 07:19:00,14.75,23.0
2023-05-25 07:20:00,28.5,38.0
2023-05-25 07:21:00,39.5,52.0
2023-05-25 07:22:00,60.25,75.0
2023-05-25 07:23:00,42.25,54.25
2023-05-25 07:24:00,50.0,55.625
2023-05-25 07:25:00,42.0,48.111111111111114
2023-05-25 07:26:00,54.0,61.916666666666664
2023-05-25 07:27:00,57.58333333333333,61.41666666666667
2023-05-25 07:28:00,67.41666666666666,75.41666666666667
2023-05-25 07:29:00,78.16666666666667,85.83333333333334
2023-05-25 07:30:00,77.5,81.5
2023-05-25 07:31:00,84.41666666666667,88.91666666666667
2023-05-25 07:32:00,91.5,96.83333333333333
2023-05-25 07:33:00,87.58333333333333,88.0
2023-05-25 07:34:00,89.41666666666667,89.66666666666667
2023-05-25 07:35:00,92.41666666666667,95.91666666666667
2023-05-25 07:36:00,91.41666666666667,90.0
2023-05-25 07:37:00,94.58333333333333,92.33333333333333
2023-05-25 07:38:00,92.25,94.33333333333333
2023-05-25 07:39:00,85.0,83.91666666666666
2023-05-25 07:40:00,87.91666666666666,87.5
2023-05-25 07:41:00,86.16666666666667,87.41666666666666
2023-05-25 07:42:00,80.91666666666667,78.75
2023-05-25 07:43:00,82.91666666666667,82.58333333333333
2023-05-25 07:44:00,85.25,92.75
2023-05-25 07:45:00,79.91666666666667,89.58333333333334
2023-05-25 07:46:00,84.41666666666666,101.91666666666667
2023-05-25 07:47:00,83.41666666666667,115.58333333333333
2023-05-25 07:48:00,77.5,119.5
2023-05-25 07:49:00,83.83333333333333,133.58333333333331
2023-05-25 07:50:00,86.25,129.875
2023-05-25 07:51:00,73.25,98.125
2023-05-25 07:52:00,79.125,111.75
2023-05-25 07:53:00,103.0,135.5
2023-05-25 07:54:00,47.125,49.875
2023-05-25 07:55:00,59.75,68.125
2023-05-25 07:56:00,72.125,81.75
2023-05-25 07:57:00,67.5,70.125
2023-05-25 07:58:00,76.5,85.0
2023-05-25 07:59:00,92.375,102.0
2023-05-25 08:00:00,53.33333333333333,56.41666666666667
2023-05-25 08:01:00,61.58333333333333,67.33333333333333
2023-05-25 08:02:00,75.08333333333334,80.66666666666666
2023-05-25 08:03:00,64.0,50.6875
2023-05-25 08:04:00,60.25,65.125
2023-05-25 08:05:00,73.875,79.125
2023-05-25 08:06:00,67.8125,68.9375
2023-05-25 08:07:00,76.25,78.25
2023-05-25 08:08:00,89.4375,91.1875
2023-05-25 08:09:00,80.625,79.125
2023-05-25 08:10:00,79.4375,81.3125
2023-05-25 08:11:00,93.25,95.0
2023-05-25 08:12:00,86.5,82.875
2023-05-25 08:13:00,81.5,85.4375
2023-05-25 08:14:00,95.25,101.5625
2023-05-25 08:15:00,83.9375,91.625
2023-05-25 08:16:00,85.41666666666667,106.58333333333334
2023-05-25 08:17:00,95.66666666666667,126.58333333333334
2023-05-25 08:18:00,70.75,106.66666666666666
2023-05-25 08:19:00,66.66666666666667,110.0
2023-05-25 08:20:00,84.75,125.25
2023-05-25 08:21:00,59.5,83.75
2023-05-25 08:22:00,63.25,96.375
2023-05-25 08:23:00,92.5,128.5
2023-05-25 08:24:00,46.125,50.5
2023-05-25 08:25:00,55.375,65.0
2023-05-25 08:26:00,68.75,78.75
2023-05-25 08:27:00,67.75,69.875
2023-05-25 08:28:00,55.55555555555556,61.30555555555556
2023-05-25 08:29:00,68.75,75.75
2023-05-25 08:30:00,67.91666666666667,71.16666666666667
2023-05-25 08:31:00,71.16666666666666,77.83333333333333
2023-05-25 08:32:00,84.33333333333334,91.08333333333334
2023-05-25 08:33:00,84.16666666666667,87.25
2023-05-25 08:34:00,78.66666666666666,84.33333333333333
2023-05-25 08:35:00,89.91666666666667,95.08333333333334
2023-05-25 08:36:00,90.08333333333334,90.83333333333333
2023-05-25 08:37:00,79.83333333333334,84.5
2023-05-25 08:38:00,89.83333333333334,93.58333333333334
2023-05-25 08:39:00,90.5,90.33333333333334
2023-05-25 08:40:00,80.33333333333333,80.58333333333334
2023-05-25 08:41:00,88.66666666666667,89.91666666666666
2023-05-25 08:42:00,86.16666666666667,83.91666666666666
2023-05-25 08:43:00,77.25,80.0
2023-05-25 08:44:00,88.33333333333333,92.66666666666667
2023-05-25 08:45:00,86.75,95.08333333333334
2023-05-25 08:46:00,81.33333333333333,101.66666666666667
2023-05-25 08:47:00,90.5,113.75
2023-05-25 08:48:00,82.125,103.75
2023-05-25 08:49:00,74.25,105.75
2023-05-25 08:50:00,86.125,120.875
2023-05-25 08:51:00,78.375,101.125
2023-05-25 08:52:00,66.75,88.75
2023-05-25 08:53:00,88.25,108.5
2023-05-25 08:54:00,75.75,75.0
2023-05-25 08:55:00,48.0,55.375
2023-05-25 08:56:00,63.25,71.0
2023-05-25 08:57:00,60.875,61.125
2023-05-25 08:58:00,49.33333333333333,55.666666666666664
2023-05-25 08:59:00,61.91666666666667,68.16666666666667
2023-05-25 09:00:00,65.75,68.25
2023-05-25 09:01:00,67.08333333333333,72.83333333333333
2023-05-25 09:02:00,82.0,86.83333333333333
2023-05-25 09:03:00,86.41666666666667,87.58333333333333
2023-05-25 09:04:00,75.91666666666666,79.5
2023-05-25 09:05:00,85.5,87.58333333333333
2023-05-25 09:06:00,90.16666666666666,91.75
2023-05-25 09:07:00,80.0,84.08333333333334
2023-05-25 09:08:00,85.0,88.33333333333333
2023-05-25 09:09:00,91.08333333333333,91.08333333333333
2023-05-25 09:10:00,82.25,85.16666666666667
2023-05-25 09:11:00,89.16666666666666,91.75
2023-05-25 09:12:00,90.5,87.83333333333333
2023-05-25 09:13:00,80.08333333333334,79.75
2023-05-25 09:14:00,88.16666666666667,93.33333333333333
2023-05-25 09:15:00,90.16666666666667,99.25
2023-05-25 09:16:00,82.0,98.83333333333333
2023-05-25 09:17:00,92.75,111.625
2023-05-25 09:18:00,87.875,107.625
2023-05-25 09:19:00,72.375,102.375
2023-05-25 09:20:00,80.5,114.75
2023-05-25 09:21:00,73.25,98.375
2023-05-25 09:22:00,69.0,93.0
2023-05-25 09:23:00,91.0,118.0
2023-05-25 09:24:00,47.125,47.875
2023-05-25 09:25:00,54.0,62.25
2023-05-25 09:26:00,68.25,77.625
2023-05-25 09:27:00,48.08333333333333,50.666666666666664
2023-05-25 09:28:00,57.08333333333333,63.666666666666664
2023-05-25 09:29:00,71.16666666666667,60.0625
2023-05-25 09:30:00,56.9375,57.99999999999999
2023-05-25 09:31:00,65.125,70.625
2023-05-25 09:32:00,78.5,83.875
2023-05-25 09:33:00,79.5,77.25
2023-05-25 09:34:00,77.8125,82.4375
2023-05-25 09:35:00,90.75,94.5
2023-05-25 09:36:00,83.75,79.5
2023-05-25 09:37:00,79.3125,82.375
2023-05-25 09:38:00,92.0625,91.75
2023-05-25 09:39:00,85.3125,78.75
2023-05-25 09:40:00,80.125,82.0
2023-05-25 09:41:00,96.6875,96.1875
2023-05-25 09:42:00,90.0625,84.6875
2023-05-25 09:43:00,84.5,89.8125
2023-05-25 09:44:00,94.3125,100.625
2023-05-25 09:45:00,83.91666666666667,92.75
2023-05-25 09:46:00,81.83333333333333,107.83333333333334
2023-05-25 09:47:00,92.41666666666667,124.58333333333334
2023-05-25 09:48:00,73.25,104.83333333333333
2023-05-25 09:49:00,65.91666666666666,106.0
2023-05-25 09:50:00,75.75,113.625
2023-05-25 09:51:00,67.5,87.875
2023-05-25 09:52:00,55.75,81.875
2023-05-25 09:53:00,92.0,127.75
2023-05-25 09:54:00,43.375,47.875
2023-05-25 09:55:00,52.875,63.625
2023-05-25 09:56:00,68.625,78.5
2023-05-25 09:57:00,67.375,69.0
2023-05-25 09:58:00,54.25,59.333333333333336
2023-05-25 09:59:00,68.5,74.91666666666667
2023-05-25 10:00:00,65.83333333333334,67.91666666666667
2023-05-25 10:01:00,52.75,58.12499999999999
2023-05-25 10:02:00,67.4375,72.5625
2023-05-25 10:03:00,74.0625,77.625
2023-05-25 10:04:00,73.4375,75.375
2023-05-25 10:05:00,86.375,90.0
2023-05-25 10:06:00,93.25,94.5625
2023-05-25 10:07:00,87.25,85.75
2023-05-25 10:08:00,91.4375,94.125
2023-05-25 10:09:00,92.4375,92.75
2023-05-25 10:10:00,82.25,78.6875
2023-05-25 10:11:00,84.75,87.3125
2023-05-25 10:12:00,87.6875,89.4375
2023-05-25 10:13:00,78.875,80.4375
2023-05-25 10:14:00,79.625,88.5
2023-05-25 10:15:00,85.58333333333333,96.58333333333334
2023-05-25 10:16:00,77.58333333333333,98.75
2023-05-25 10:17:00,85.16666666666667,117.16666666666667
2023-05-25 10:18:00,78.91666666666667,115.0
