Time,pods,conn-pool_jdbc_TradeDataSource,conn-pool_jms_TradeStreamerTCF,cpu,heap,jvm_total_scavenge,jvm_total_global,jvm_seconds_scavenge,jvm_seconds_global,memory,rt,tp,thread_pool,rt_jmeter
2023-05-25 07:18:00,1.0,9.0,4.666666666666666,1.0538874,536870912.0,0.3555555555555555,0.0222222222222222,1.0202655485674332,0.8333333333334088,774144.0,0.045129871139045,54.25038777777777,4.25,70.80758061419584
2023-05-25 07:19:00,1.0,23.0,14.75,0.7338236,536870912.0,0.311111111111111,0.0,1.006018916595013,0.0,774144.0,0.05551471803794,75.66666666666666,4.25,73.15557617617351
2023-05-25 07:20:00,1.0,38.0,28.5,0.8414349999999999,536870912.0,0.4888888888888888,0.0222222222222222,1.013155646676918,0.8333333333333137,774144.0,0.0471665995352775,121.66666666666666,6.5,71.64719585128817
2023-05-25 07:21:00,1.0,52.0,39.5,0.9062083999999988,536870912.0,0.7777777777777777,0.0,0.9930237628079354,0.0,774144.0,0.03913050639033,175.82222222222222,6.5,145.27471537164882
2023-05-25 07:22:00,2.0,75.0,60.25,1.2647085333333328,536870912.0,1.1333333333333333,0.0222222222222222,0.9715061070752484,1.111246939644674,1966080.0,0.067289338331692,241.2,11.75,111.6559219429718
2023-05-25 07:23:00,2.0,54.25,42.25,2.177100533333332,1073741824.0,1.2888888888888888,0.0666666666666666,0.9796603844000744,1.0357815442560987,1929216.0,0.2554048395591712,325.0772355555556,10.5,129.0577514674985
2023-05-25 07:24:00,3.0,55.625,50.0,1.7209774888888894,1073741824.0,1.7333333333333332,0.0222222222222222,0.990651659940636,0.8333250054163991,2969600.0,0.0821939457430661,402.42222222222216,8.625,89.2279096276847
2023-05-25 07:25:00,3.0,48.11111111111112,42.0,2.6303721428435973,1610612736.0,2.2000725974324213,0.0666681482469201,1.007383778925675,0.8881544138521494,2969600.0,0.1249447467359662,486.0531858412412,7.666666666666666,83.60749712859786
2023-05-25 07:26:00,3.0,61.91666666666666,54.0,2.513659508583534,1610612736.0,2.200068152691661,0.0444459260246979,1.0056465260748049,0.9669148246103564,2969600.0,0.13015294804443,572.8803031313198,7.833333333333333,90.91204356636376
2023-05-25 07:27:00,3.0,61.41666666666667,57.58333333333333,2.568814866666668,1610612736.0,2.6666666666666665,0.0666666666666666,1.002521743605579,1.1111111111111085,2969600.0,0.1357195467846467,640.4444444444445,10.166666666666666,96.1117874035774
2023-05-25 07:28:00,3.0,75.41666666666667,67.41666666666666,2.4885205777777752,1610612736.0,2.577777777777777,0.0222222222222222,0.9869537804937184,0.8333333333333272,2969600.0,0.1315905001542026,700.3777777777777,8.75,95.19084111220988
2023-05-25 07:29:00,3.0,85.83333333333334,78.16666666666667,2.492610244444444,1610612736.0,3.0,0.0666666666666666,1.0187204652853492,1.111111111111076,2969600.0,0.1335202343619117,739.511111111111,9.916666666666668,93.54451648258735
2023-05-25 07:30:00,3.0,81.5,77.5,2.506321192184051,1610612736.0,3.066610372872317,0.022221234611795,1.0302227665776773,0.8333351860287568,2969600.0,0.1364061735662641,803.4546059681298,12.166666666666666,94.6607240062697
2023-05-25 07:31:00,3.0,88.91666666666667,84.41666666666667,2.430545977777775,1610612736.0,2.8666666666666663,0.0444444444444444,0.9843558571293972,1.1111111111110523,2969600.0,0.1363530455642171,821.7333333333332,12.583333333333334,96.1000212910388
2023-05-25 07:32:00,3.0,96.83333333333331,91.5,2.6609333333333334,1610612736.0,3.2888888888888888,0.0222222222222222,0.9971608348680212,0.8333333333333373,2969600.0,0.1485827662373713,848.5555555555555,12.25,96.87350982459392
2023-05-25 07:33:00,3.0,88.0,87.58333333333333,2.4619135111111112,1610612736.0,2.9777777777777774,0.0222222222222222,0.9989720586861016,1.1111111111111156,2969600.0,0.1361743185426462,839.3999999999997,13.083333333333332,93.713656341163
2023-05-25 07:34:00,3.0,89.66666666666667,89.41666666666667,2.5132449999999986,1610612736.0,3.1333333333333333,0.0444444444444444,1.001708479453283,0.9389671361502724,2969600.0,0.1381015385881275,815.9111111111109,12.333333333333334,94.9807580711512
2023-05-25 07:35:00,3.0,95.91666666666669,92.41666666666669,2.2455564444444485,1610612736.0,2.622222222222222,0.0,0.98530820824018,0.0,2969600.0,0.1236674861952794,764.0444444444444,10.833333333333332,90.67013357754476
2023-05-25 07:36:00,3.0,90.0,91.41666666666669,2.157784955555555,1610612736.0,2.311111111111111,0.0,0.9907891461289492,0.0,2969600.0,0.1253331666668068,710.4888888888888,10.0,89.68232862885225
2023-05-25 07:37:00,3.0,92.33333333333331,94.58333333333331,2.0948605999999974,1610612736.0,2.133333333333333,0.0222222222222222,0.9882571793977414,1.1111111111110965,2969600.0,0.1197507293039453,653.0,8.833333333333334,89.40281169612925
2023-05-25 07:38:00,3.0,94.33333333333331,92.25,1.9978404666666687,1610612736.0,2.0666666666666664,0.0,1.0116144018583035,0.0,2969600.0,0.1188918162837815,573.7555555555556,7.666666666666666,87.98142972169785
2023-05-25 07:39:00,3.0,83.91666666666666,85.0,1.871257244444448,1610612736.0,1.6888888888888889,0.0444444444444444,1.007061307991812,0.8968609865470938,2969600.0,0.1249264417922661,496.42222222222216,7.583333333333334,88.25856198831124
2023-05-25 07:40:00,3.0,87.5,87.91666666666666,1.6612188888888897,1610612736.0,1.422222222222222,0.0222222222222222,0.994890914112127,1.111111111111228,2969600.0,0.1191878512655564,417.5999999999999,6.166666666666667,90.04978936961206
2023-05-25 07:41:00,3.0,87.41666666666666,86.16666666666667,1.6572380222222212,1610612736.0,1.4,0.0444444444444444,0.9848184818481852,1.1111111111111072,2969600.0,0.1279675609088612,331.40000000000003,6.083333333333333,81.95897242157243
2023-05-25 07:42:00,3.0,78.75,80.91666666666667,1.3646004222222194,1610612736.0,1.0444444444444445,0.0,1.005605011539731,0.0,2969600.0,0.1311261419637291,258.0222222222222,5.916666666666667,81.11175603211147
2023-05-25 07:43:00,3.0,82.58333333333333,82.91666666666667,1.0866435555555602,1610612736.0,0.6444444444444444,0.0,1.0096383242675795,0.0,2969600.0,0.1350874292326978,186.6,5.166666666666667,82.7657531087662
2023-05-25 07:44:00,3.0,92.75,85.25,0.824845866666664,1610612736.0,0.4666666666666666,0.0222222222222222,0.9997093868061582,0.8333333333333373,2969600.0,0.1295826458257351,126.06666666666663,4.25,71.73267560726434
2023-05-25 07:45:00,3.0,89.58333333333334,79.91666666666667,0.6377597941467463,1610612736.0,0.3777540803933765,0.0,1.002360886394865,0.0,2969600.0,0.1275112042308547,87.0592493853491,3.75,68.60628396424869
2023-05-25 07:46:00,3.0,101.91666666666669,84.41666666666666,0.491610744228168,1610612736.0,0.2666548158682191,0.0,0.9984838245019854,0.0,2969600.0,0.1555989080738415,61.02022141241766,3.583333333333333,70.44901081673846
2023-05-25 07:47:00,2.0,115.58333333333331,83.41666666666667,0.4091973777777765,1610612736.0,0.2,0.0,1.0016192458940305,0.0,2969600.0,0.1294710085463372,49.13333333333331,3.166666666666667,65.64394435163187
2023-05-25 07:48:00,2.0,119.5,77.5,0.4570916000000048,1610612736.0,0.2444444444444444,0.0,1.0277365032193786,0.0,2969600.0,0.1385750840659327,52.97777777777777,3.333333333333333,65.93846419634848
2023-05-25 07:49:00,2.0,133.58333333333331,83.83333333333333,0.5401515111111115,1610612736.0,0.3333333333333332,0.0,0.987162461266036,0.0,2969600.0,0.0919826686469428,84.82222222222222,3.8333333333333335,67.8982094754811
2023-05-25 07:50:00,2.0,129.875,86.25,0.7216141555555546,1073741824.0,0.5555555555555555,0.0222222222222222,0.9703278296243126,1.111111111111168,1929216.0,0.0751990935213961,127.6,4.25,90.18241722601708
2023-05-25 07:51:00,1.0,98.125,73.25,0.8316652888888938,1073741824.0,0.6888888888888889,0.0222222222222222,1.011472476581418,1.1111111111111098,1929216.0,0.0650584444877418,165.31111111111105,4.875,134.53865987008672
2023-05-25 07:52:00,1.0,111.75,79.125,0.992422696058888,1073741824.0,0.9331566666666664,0.0222222222222222,0.9761374378109452,1.1111111111111338,1929216.0,0.0409735657033655,241.6222222222222,5.875,78.9877573647543
2023-05-25 07:53:00,2.0,135.5,103.0,1.1124675598411116,1073741824.0,1.2666666666666666,0.0,1.0219136472119734,0.0,1937408.0,0.0467843472681133,315.3111111111111,7.125,93.0999421849438
2023-05-25 07:54:00,2.0,49.875,47.125,1.834515466666667,1073741824.0,1.4666666666666666,0.0444444444444444,0.9967274427302372,0.928030303030214,1855488.0,0.0757098354315829,400.367234074074,7.25,77.55121292380676
2023-05-25 07:55:00,2.0,68.125,59.75,1.4099941777777814,1073741824.0,1.7777777777777777,0.0222222222222222,0.9617794486215449,1.1111111111111052,1855488.0,0.076527228147527,485.0,9.75,83.90013787243716
2023-05-25 07:56:00,2.0,81.75,72.125,1.587694755555555,1073741824.0,2.0666666666666664,0.0222222222222222,1.0077720207253935,1.1111111111111138,1855488.0,0.0766705605398678,559.111111111111,10.625,106.973556977951
2023-05-25 07:57:00,2.0,70.125,67.5,1.4951602444444454,1073741824.0,2.222222222222222,0.0444444444444444,1.0000746881768534,1.1111111111111382,1855488.0,0.073236432277836,626.9555555555554,11.625,105.10916768372932
2023-05-25 07:58:00,2.0,85.0,76.5,1.7911638222222246,1073741824.0,2.711111111111111,0.0,1.0184683871744016,0.0,1855488.0,0.0888163145219348,695.5555555555553,16.375,109.8022479718533
2023-05-25 07:59:00,3.0,102.0,92.375,2.192226933333329,1073741824.0,2.9111111111111105,0.0444444444444444,0.9973241590214034,0.9710144927535576,2899968.0,0.1229705319696984,689.8222222222221,16.75,122.77631665997454
2023-05-25 08:00:00,3.0,56.41666666666667,53.33333333333333,2.780904842855556,1610612736.0,2.500807222222222,0.0432322222222222,0.8711765868425152,0.6484833333333339,2797568.0,0.2388820855079989,659.4925777777777,15.027777777777777,149.52334234520922
2023-05-25 08:01:00,3.0,67.33333333333333,61.58333333333333,2.580443532726961,1610612736.0,2.4672374556156,0.0444607527001282,1.0014290077445172,1.1114241665240974,2797568.0,0.1967734338711342,761.6361806065187,13.833333333333332,125.50552869024652
2023-05-25 08:02:00,3.0,80.66666666666666,75.08333333333334,2.5442258000000004,1610612736.0,2.7777777777777777,0.0,1.0023531541315858,0.0,3960832.0,0.1939618505684387,798.6666666666667,15.333333333333334,121.56481995445937
2023-05-25 08:03:00,4.0,50.6875,64.0,2.827313624694442,2147483648.0,2.76075,0.0854833333333333,0.9292124047124038,0.7996045485403951,3862528.0,0.1796357139539709,734.5777777777776,10.25,124.48803089064462
2023-05-25 08:04:00,4.0,65.125,60.25,3.2362941111111088,2147483648.0,2.9777777777777774,0.0666666666666666,0.9892667787404682,1.0529279279279402,3862528.0,0.1870705830897603,814.8444444444443,9.375,101.02472372655323
2023-05-25 08:05:00,4.0,79.125,73.875,2.615420422222219,2147483648.0,2.577777777777777,0.0444444444444444,1.005536037474706,0.9629629629629608,3862528.0,0.1647725528648189,779.1111111111113,7.9375,96.99321253930133
2023-05-25 08:06:00,4.0,68.9375,67.8125,2.4499930444444376,2147483648.0,2.422222222222222,0.0222222222222222,0.99080757603799,1.1111111111111558,3862528.0,0.1744314528547815,707.7111111111111,9.1875,93.25111073309948
2023-05-25 08:07:00,4.0,78.25,76.25,2.417113488888885,2147483648.0,2.4666666666666663,0.0666666666666666,0.9976468012915136,1.1111111111111476,3862528.0,0.1749236248792568,650.9111111111112,6.8125,91.21164322050404
2023-05-25 08:08:00,4.0,91.1875,89.4375,2.1374507333333264,2147483648.0,2.155555555555555,0.0222222222222222,0.9975167749775432,0.8333333333333353,3862528.0,0.1641208503599776,571.1777777777777,7.0,90.92026787981712
2023-05-25 08:09:00,4.0,79.125,80.625,1.936016244444454,2147483648.0,1.5777777777777775,0.0444444444444444,0.9935622317596624,0.884718498659516,3862528.0,0.1783149353012677,477.9555555555556,6.25,96.48043537793032
2023-05-25 08:10:00,4.0,81.3125,79.4375,1.7752267111111144,2147483648.0,1.3555555555555554,0.0,0.987375133802874,0.0,3862528.0,0.1718725530155166,411.7777777777777,5.1875,89.23726858317626
2023-05-25 08:11:00,4.0,95.0,93.25,1.48162353333333,2147483648.0,1.1333333333333333,0.0444444444444444,1.000992063492054,1.1111111111109626,3862528.0,0.1748137837502014,331.33333333333326,5.1875,83.17293429750539
2023-05-25 08:12:00,4.0,82.875,86.5,1.2964094222222278,2147483648.0,0.911111111111111,0.0222222222222222,1.015640869388577,1.1111111111110905,3862528.0,0.1755316051640292,253.2888888888889,4.75,83.62599221745857
2023-05-25 08:13:00,3.0,85.4375,81.5,1.093025444444442,2147483648.0,0.6888888888888889,0.0,1.0006906990440227,0.0,3862528.0,0.1794509494702263,190.4888888888888,4.0,74.98458735901283
2023-05-25 08:14:00,3.0,101.5625,95.25,0.8324978888888835,2147483648.0,0.5555555555555555,0.0222222222222222,1.0020876826722374,0.833333333333331,3862528.0,0.1170253542161761,130.86666666666667,3.8125,68.20055626670536
2023-05-25 08:15:00,3.0,91.625,83.9375,0.619490711111113,2147483648.0,0.3777777777777777,0.0,0.9919697685404176,0.0,2797568.0,0.1250050097625286,86.02222222222223,3.4375,67.92127366288358
2023-05-25 08:16:00,3.0,106.58333333333334,85.41666666666667,0.4564983777777721,1610612736.0,0.1999999999999999,0.0222222222222222,1.0231814548362,0.8333333333333708,2797568.0,0.1336039166986619,59.62222222222221,3.5,63.30304656791288
2023-05-25 08:17:00,3.0,126.58333333333334,95.66666666666669,0.3754104666666686,1610612736.0,0.1777777777777777,0.0,1.013842124953242,0.0,2797568.0,0.1325801994657452,51.11111111111111,3.5,58.57866405893083
2023-05-25 08:18:00,2.0,106.66666666666666,70.75,0.3702581999999943,1610612736.0,0.1999999999999999,0.0,1.0723771580345012,0.0,2797568.0,0.1165205117777521,56.28888888888888,3.5,63.72560081585948
2023-05-25 08:19:00,2.0,110.0,66.66666666666667,0.5138683333333346,1610612736.0,0.3333333333333332,0.0,1.0390689941811926,0.0,2797568.0,0.0853367581671079,83.62222222222223,3.166666666666667,80.6071110282304
2023-05-25 08:20:00,2.0,125.25,84.75,0.6357083111111175,1073741824.0,0.4222222222222221,0.0,1.0271071579838984,0.0,1855488.0,0.0761367823289194,123.13333333333333,4.75,83.79100594200372
2023-05-25 08:21:00,1.0,83.75,59.5,0.7557106888888913,1073741824.0,0.4666666666666666,0.0222222222222222,1.0546944592909615,0.8333333333332952,1855488.0,0.0784047045076554,169.7555555555556,4.625,75.02638413854865
2023-05-25 08:22:00,1.0,96.375,63.25,0.8614508148288862,1073741824.0,0.7333333333333333,0.0,0.9885330170027808,0.0,1855488.0,0.0423535071600068,240.88888888888889,5.5,72.73630308552016
2023-05-25 08:23:00,1.0,128.5,92.5,1.151618022222222,536870912.0,1.1777777777777776,0.0222222222222222,0.97917955060814,1.1111111111109853,774144.0,0.0482082736031469,309.88888888888886,15.25,91.06041670347514
2023-05-25 08:24:00,2.0,50.5,46.125,1.6915919467572214,1073741824.0,1.4966255555555554,0.0470233333333333,0.9592912277858672,0.7053500000000021,2023424.0,0.0527037579245825,390.8444444444444,9.5,102.87854919981112
2023-05-25 08:25:00,2.0,65.0,55.375,1.940785911111116,1073741824.0,1.5555555555555554,0.0444444444444444,1.0169029045402116,0.9582911708733414,1933312.0,0.080471149316769,484.0659118254286,8.75,86.78432328320453
2023-05-25 08:26:00,2.0,78.75,68.75,1.5095325333333378,1073741824.0,1.622222222222222,0.0222222222222222,1.001915750774142,1.1111111111111125,1933312.0,0.0785894901420846,563.2666666666667,12.0,91.16417050514384
2023-05-25 08:27:00,3.0,69.875,67.75,1.7935013333333338,1073741824.0,1.8666666666666665,0.0444444444444444,0.9985680910392865,0.9190672153634591,2887680.0,0.1285314789489276,582.2666666666665,17.375,142.64962574593878
2023-05-25 08:28:00,3.0,61.30555555555556,55.55555555555556,2.920084711111113,1610612736.0,2.022222222222222,0.0444444444444444,1.016939420040194,1.0049019607843157,2846720.0,0.2334866915946688,585.4249333333333,12.583333333333332,147.18035922861324
2023-05-25 08:29:00,3.0,75.75,68.75,2.3581025999999987,1610612736.0,2.444444444444444,0.0,0.995475113122177,0.0,2846720.0,0.173840308650098,733.6222222222221,12.416666666666668,120.92628153228256
2023-05-25 08:30:00,3.0,71.16666666666667,67.91666666666667,2.4105317111111053,1610612736.0,2.444444444444444,0.0444444444444444,1.0148975791433898,1.1111111111111815,2846720.0,0.1939441062783125,769.4888888888889,14.75,116.5856263826542
2023-05-25 08:31:00,3.0,77.83333333333333,71.16666666666666,2.5609218325696768,1610612736.0,2.622149634468813,0.0444429630617218,0.9788098011344996,0.8333344686468191,2846720.0,0.2056380476099625,782.0286647556829,14.75,122.6641793361128
2023-05-25 08:32:00,3.0,91.08333333333334,84.33333333333334,2.53213066666667,1610612736.0,2.6,0.0222222222222222,1.0165452128878496,1.111111111111108,2846720.0,0.2056185024355136,791.8,15.083333333333332,123.44119493787731
2023-05-25 08:33:00,3.0,87.25,84.16666666666667,2.1874551555555533,1610612736.0,2.333333333333333,0.0222222222222222,1.020271910657946,0.833333333333334,2846720.0,0.1689789281310052,811.0222222222222,14.0,113.38373501195169
2023-05-25 08:34:00,3.0,84.33333333333333,78.66666666666666,2.304445511111104,1610612736.0,2.6,0.0222222222222222,0.9977628635346903,1.1111111111110905,2846720.0,0.1806534071153667,786.9333333333333,14.0,114.3667951771255
2023-05-25 08:35:00,3.0,95.08333333333334,89.91666666666667,2.1242531333333314,1610612736.0,2.3999999999999995,0.0222222222222222,0.9951483074208836,1.1111111111110077,2846720.0,0.1595624881085178,768.111111111111,13.0,103.18247374527309
2023-05-25 08:36:00,3.0,90.83333333333331,90.08333333333334,1.931199444444438,1610612736.0,2.2666666666666666,0.0444444444444444,1.0052910052910031,1.0217755443886136,2846720.0,0.1377078449343377,714.3333333333333,12.333333333333334,99.87954425720564
2023-05-25 08:37:00,3.0,84.5,79.83333333333334,1.6446568444444511,1610612736.0,1.8222222222222224,0.0,0.991649269311064,0.0,2846720.0,0.1152790263783312,645.9999999999999,9.583333333333334,88.7239398130389
2023-05-25 08:38:00,3.0,93.58333333333334,89.83333333333334,1.5442130888888843,1610612736.0,1.6888888888888889,0.0222222222222222,0.9900831733845182,0.8333333333333327,2846720.0,0.1136791913360151,580.8222222222222,8.583333333333334,85.19882119404299
2023-05-25 08:39:00,3.0,90.33333333333334,90.5,1.4583361555555507,1610612736.0,1.3777777777777778,0.0,1.0038453754300676,0.0,2846720.0,0.1120897640209833,491.4888888888888,8.25,87.64236983778304
2023-05-25 08:40:00,3.0,80.58333333333334,80.33333333333333,1.3013854666666598,1610612736.0,1.222222222222222,0.0222222222222222,1.0059109140806377,1.1111111111110832,2846720.0,0.1040094115124412,418.0888888888888,6.416666666666666,81.31917855847473
2023-05-25 08:41:00,3.0,89.91666666666666,88.66666666666667,1.2229779333333326,1610612736.0,1.0444444444444445,0.0444444444444444,1.0036892361111092,0.9903381642513832,2846720.0,0.0975350907339982,341.8444444444444,5.333333333333334,87.80647907151675
2023-05-25 08:42:00,3.0,83.91666666666666,86.16666666666667,1.1104553777777708,1610612736.0,0.8222222222222221,0.0,1.00476190476188,0.0,2846720.0,0.1037237113715518,259.8666666666666,5.0,74.99977269205162
2023-05-25 08:43:00,3.0,80.0,77.25,0.8749714666666679,1610612736.0,0.5555555555555555,0.0,1.0201149425287528,0.0,2846720.0,0.1142789093831449,185.48888888888888,4.75,75.22809031921658
2023-05-25 08:44:00,2.0,92.66666666666669,88.33333333333333,0.744556511111106,1610612736.0,0.3999999999999999,0.0,0.9456635318704228,0.0,2846720.0,0.1146720891956153,132.86666666666667,3.833333333333333,66.52008497068404
2023-05-25 08:45:00,2.0,95.08333333333334,86.75,0.5401171333333271,1610612736.0,0.2444444444444444,0.0222222222222222,1.0396039603960394,0.83333333333333,2846720.0,0.107781671611056,87.75555555555555,3.416666666666667,70.05655280885694
2023-05-25 08:46:00,2.0,101.66666666666669,81.33333333333333,0.418087088888885,1610612736.0,0.1999999999999999,0.0222222222222222,0.969077185293386,1.1111111111110947,2846720.0,0.0955562775772355,57.15555555555555,3.25,71.36000108714862
