Time,pods,conn-pool_jdbc_TradeDataSource,conn-pool_jms_TradeStreamerTCF,cpu,heap,jvm_total_scavenge,jvm_total_global,jvm_seconds_scavenge,jvm_seconds_global,memory,rt,tp,thread_pool,rt_jmeter
2023-05-25 08:47:00,2.0,113.75,90.5,0.4184641111111052,1073741824.0,0.1999999999999999,0.0,1.0320866544043503,0.0,1933312.0,0.0996141208479424,50.5111111111111,3.375,69.95096611363113
2023-05-25 08:48:00,2.0,103.75,82.125,0.4596465333333273,1073741824.0,0.1999999999999999,0.0222222222222222,1.0114557138865825,1.1111111111111218,1933312.0,0.0826390383811524,59.77777777777778,3.375,64.74727229881405
2023-05-25 08:49:00,2.0,105.75,74.25,0.5630091999999927,1073741824.0,0.3333333333333332,0.0,1.0093198492960234,0.0,1933312.0,0.0794613083536813,79.97777777777776,4.625,65.27287550070331
2023-05-25 08:50:00,1.0,120.875,86.125,0.6792647111111111,1073741824.0,0.4222222222222221,0.0,0.9863281250000032,0.0,1933312.0,0.0795172674187678,121.15555555555557,4.25,73.97150121509284
2023-05-25 08:51:00,1.0,101.125,78.375,0.7750848888888866,1073741824.0,0.4666666666666666,0.0222222222222222,1.0731348768835032,0.8333333333333699,1933312.0,0.0695842916077941,177.77777777777774,6.125,74.24860492037588
2023-05-25 08:52:00,1.0,88.75,66.75,0.8737222000000049,1073741824.0,0.6888888888888888,0.0,0.9981167608286456,0.0,774144.0,0.0388235069659642,247.7555555555556,6.625,82.16991703050998
2023-05-25 08:53:00,1.0,108.5,88.25,0.934313798697682,536870912.0,0.800053336889126,0.0,0.994299050504434,0.0,774144.0,0.0370214987592799,313.509789541525,10.0,107.25352255997863
2023-05-25 08:54:00,2.0,75.0,75.75,1.1158072999988893,1073741824.0,1.1333333333333333,0.0222222222222222,1.0035146133925033,0.8333333333333933,1880064.0,0.0447949305687582,396.2888888888888,7.5,98.71200013167672
2023-05-25 08:55:00,2.0,55.375,48.0,1.9262657777777696,1073741824.0,1.5777777777777775,0.0222222222222222,1.0184958852766437,1.1111111111111092,1781760.0,0.0774045471554088,492.7912822222223,8.875,97.26781937261664
2023-05-25 08:56:00,2.0,71.0,63.25,1.6425873333333267,1073741824.0,2.022222222222222,0.0,1.0145551014554894,0.0,1781760.0,0.0809357496899344,561.3111111111111,11.375,91.49170490189806
2023-05-25 08:57:00,3.0,61.125,60.875,1.811618333333329,1073741824.0,2.0444444444444443,0.0,0.9898824172819364,0.0,2719744.0,0.1206697544356643,594.1555555555556,16.25,123.95533512026948
2023-05-25 08:58:00,3.0,55.66666666666666,49.33333333333333,2.751102996549235,1610612736.0,2.206140635936406,0.076374307013743,0.9400286094439768,0.8584998592132032,2629632.0,0.2346370500085223,635.8073118709591,14.61111111111111,145.0420801296031
2023-05-25 08:59:00,3.0,68.16666666666667,61.91666666666667,2.253099133333334,1610612736.0,2.266666666666666,0.0444444444444444,1.0077845571217834,1.1111111111110894,2629632.0,0.162850206918281,710.9333333333333,14.5,119.1166886247846
2023-05-25 09:00:00,3.0,68.25,65.75,2.463098999999996,1610612736.0,2.733333333333333,0.0,0.9963358120487074,0.0,2629632.0,0.1929716183548592,770.8888888888887,14.75,119.57962163885276
2023-05-25 09:01:00,3.0,72.83333333333333,67.08333333333333,2.634428266666664,1610612736.0,2.9111111111111105,0.0444444444444444,0.9981219366955344,0.9803921568627432,2629632.0,0.2199057828995912,760.2222222222221,14.5,127.48668538063372
2023-05-25 09:02:00,3.0,86.83333333333333,82.0,2.47538622222222,1610612736.0,2.9777777777777774,0.0666666666666666,0.9921695018446,1.111095508928353,2629632.0,0.1937798580622768,798.2444444444444,16.833333333333336,119.08843026179336
2023-05-25 09:03:00,3.0,87.58333333333333,86.41666666666667,2.39754937777777,1610612736.0,2.955555555555556,0.0222222222222222,0.991536201377004,1.1111111111111018,2629632.0,0.193453137974675,779.5333333333331,14.833333333333332,123.17838326381651
2023-05-25 09:04:00,3.0,79.5,75.91666666666666,2.376408533333328,1610612736.0,2.822222222222222,0.0,0.9923701219808374,0.0,2629632.0,0.1883558324222909,815.6888888888886,15.25,112.17717929470972
2023-05-25 09:05:00,3.0,87.58333333333333,85.5,2.0166383555555623,1610612736.0,2.622222222222222,0.0222222222222222,1.007905138339927,0.8333333333333305,2629632.0,0.1449938886025485,771.1333333333334,12.083333333333332,101.52759550035556
2023-05-25 09:06:00,3.0,91.75,90.16666666666666,1.8357310222222216,1610612736.0,2.4,0.0,0.9928770217766194,0.0,2629632.0,0.1429491744101627,706.7999999999998,12.916666666666668,98.18501510813212
2023-05-25 09:07:00,3.0,84.08333333333334,80.0,1.728847666666666,1610612736.0,2.266666666666666,0.0444444444444444,1.0066037153613538,1.11111111111107,2629632.0,0.1212372756098989,635.9111111111112,8.833333333333334,93.45226323615704
2023-05-25 09:08:00,3.0,88.33333333333333,85.0,1.6175943777777773,1610612736.0,2.0444444444444443,0.0222222222222222,1.0004221190375826,1.1111111111110796,2629632.0,0.1098129276322262,572.888888888889,9.166666666666666,85.84135703352221
2023-05-25 09:09:00,3.0,91.08333333333331,91.08333333333331,1.380127466666666,1610612736.0,1.6666666666666663,0.0,1.0243380583043944,0.0,2629632.0,0.1049234625593414,484.2888888888889,8.083333333333332,81.81411699692335
2023-05-25 09:10:00,3.0,85.16666666666667,82.25,1.3808159111111005,1610612736.0,1.5777777777777775,0.0,0.9795454545454808,0.0,2629632.0,0.1097251951352683,406.2888888888888,7.083333333333333,85.69472760962971
2023-05-25 09:11:00,3.0,91.75,89.16666666666666,1.1599490000000134,1610612736.0,0.9999999999999998,0.0444444444444444,0.991362369237974,0.9621941578616732,2629632.0,0.110436336935638,320.0444444444445,5.5,76.91576078051966
2023-05-25 09:12:00,3.0,87.83333333333333,90.5,1.092864666666671,1610612736.0,0.9777777777777776,0.0,1.0006045949213571,0.0,2629632.0,0.115930469096578,241.88888888888889,5.333333333333334,76.26889805455862
2023-05-25 09:13:00,3.0,79.75,80.08333333333334,0.9605897999999974,1610612736.0,0.6666666666666665,0.0222222222222222,0.9920748591616472,0.8333333333333405,2629632.0,0.1179922964745223,188.37777777777777,4.833333333333334,71.17382615046031
2023-05-25 09:14:00,3.0,93.33333333333331,88.16666666666667,0.7159827111111274,1610612736.0,0.4222222222222221,0.0,1.0110062893081713,0.0,2629632.0,0.1075668211610407,123.77777777777776,4.0,52.28414276351064
2023-05-25 09:15:00,2.0,99.25,90.16666666666669,0.5746985777777859,1610612736.0,0.2444444444444444,0.0222222222222222,1.0079365079364988,0.8333333333332918,2629632.0,0.1185283470340126,92.35555555555555,3.333333333333333,59.6668454424391
2023-05-25 09:16:00,2.0,98.83333333333331,82.0,0.505306202555566,1610612736.0,0.2888888888888888,0.0,1.0233160621761648,0.0,2629632.0,0.0879243876506455,64.7111111111111,3.75,64.02879790903938
2023-05-25 09:17:00,2.0,111.625,92.75,0.2928845111111083,1073741824.0,0.0888888888888888,0.0,1.0349206349205022,0.0,1781760.0,0.0832017228157831,54.77777777777778,3.25,53.475525159743455
2023-05-25 09:18:00,2.0,107.625,87.875,0.3799200000000079,1073741824.0,0.1999999999999999,0.0,1.0096818810512618,0.0,1781760.0,0.0837118092610654,59.08888888888888,3.5,62.30111351467716
2023-05-25 09:19:00,2.0,102.375,72.375,0.5130075777777745,1073741824.0,0.2666666666666666,0.0,1.0476190476189675,0.0,1781760.0,0.0768749773314302,85.77777777777777,4.0,64.18553058415928
2023-05-25 09:20:00,1.0,114.75,80.5,0.6089634222222305,1073741824.0,0.3555555555555555,0.0,0.9873834339001114,0.0,1781760.0,0.0722979011246546,120.06666666666663,4.125,80.7083720752122
2023-05-25 09:21:00,1.0,98.375,73.25,0.8749258777777804,1073741824.0,0.5777777777777777,0.0222222222222222,1.0316108271815303,0.8333333333333439,1781760.0,0.0409180592993238,177.7333333333333,5.875,79.9710100523503
2023-05-25 09:22:00,1.0,93.0,69.0,0.8522854666666615,536870912.0,0.6888888888888888,0.0,1.006097560975585,0.0,774144.0,0.0343734855454813,234.42222222222225,6.75,91.6226485189076
2023-05-25 09:23:00,2.0,118.0,91.0,0.9715886444444348,536870912.0,0.8222222222222221,0.0,0.992277583835834,0.0,2043904.0,0.0379670071636956,317.1111111111111,10.25,79.57356465775247
2023-05-25 09:24:00,2.0,47.875,47.125,1.923404844444443,1073741824.0,1.2888888888888888,0.0444444444444444,1.0005607626372033,1.0096153846154592,1945600.0,0.1476477681487196,398.1265055555556,11.0,105.14941990734734
2023-05-25 09:25:00,2.0,62.25,54.0,1.5217396888888874,1073741824.0,1.6222222222222222,0.0,1.0123586642124738,0.0,1945600.0,0.0755803273010244,484.5333333333333,9.625,81.66761331347163
2023-05-25 09:26:00,3.0,77.625,68.25,1.6404895111111188,1073741824.0,2.1777777777777776,0.0222222222222222,1.0012257273724343,1.1111111111111156,3096576.0,0.0775032445652295,564.422222222222,11.0,96.94850255658378
2023-05-25 09:27:00,3.0,50.66666666666666,48.08333333333333,2.99536168843446,1610612736.0,2.438777222222222,0.0918988888888888,0.9207090076558015,0.8169281891506506,2957312.0,0.2277851680192361,648.5125155555554,13.11111111111111,116.4036474366091
2023-05-25 09:28:00,3.0,63.66666666666666,57.08333333333333,3.2835592444444464,1610612736.0,2.822222222222222,0.0444444444444444,0.9962555316010412,0.9302325581395364,2957312.0,0.212512419833062,661.0784520370369,9.833333333333334,123.39082322250984
2023-05-25 09:29:00,4.0,60.0625,71.16666666666667,2.6899692497103205,2147483648.0,2.558984160851076,0.0222222222222222,0.8818966263216397,0.8333333333333325,4038656.0,0.1841828199230793,679.9777777777775,8.9375,132.08458818639554
2023-05-25 09:30:00,4.0,57.99999999999999,56.9375,3.2184670000000013,2147483648.0,2.644444444444444,0.0666666666666666,0.9986772486772338,0.9774436090225966,4009984.0,0.2190714097903356,758.243911111111,10.5625,110.0629755081292
2023-05-25 09:31:00,4.0,70.625,65.125,3.158332715702932,2147483648.0,3.111138766661234,0.0222222222222222,0.9841460478802956,1.1111111111111105,4009984.0,0.2353723378489401,826.4745613385286,11.625,108.01042645664056
2023-05-25 09:32:00,4.0,83.875,78.5,2.8154426666666788,2147483648.0,2.955555555555555,0.0444444444444444,1.000419683139247,0.8882783882783866,4009984.0,0.20761839677163,845.4888888888887,10.125,98.93904496720964
2023-05-25 09:33:00,4.0,77.25,79.5,2.6154186222222284,2147483648.0,2.4666666666666663,0.0444444444444444,1.0077937649880262,0.9259259259258836,4009984.0,0.1911805172367376,810.2666666666663,10.5625,102.9213243073552
2023-05-25 09:34:00,4.0,82.4375,77.8125,2.531415533333323,2147483648.0,2.577777777777777,0.0222222222222222,0.991664125241426,1.1111111111111192,4009984.0,0.209179926643851,803.8000000000001,10.1875,102.10065573170137
2023-05-25 09:35:00,4.0,94.5,90.75,2.6271288888888824,2147483648.0,2.8888888888888884,0.0444444444444444,1.0072249891997915,0.92711404895363,4009984.0,0.1935319765834857,756.6666666666664,9.625,95.78693073318308
2023-05-25 09:36:00,4.0,79.5,83.75,2.350803844444445,2147483648.0,2.51111111111111,0.0222222222222222,1.005985267035002,1.1111111111111318,4009984.0,0.1623033990477469,722.7111111111108,8.4375,88.52614355075657
2023-05-25 09:37:00,4.0,82.375,79.3125,2.26063886020626,2147483648.0,2.24452347083926,0.0888928402086296,1.0182191161006646,0.943216729985138,4009984.0,0.1647803497073407,655.7393353880196,7.6875,91.40303707152636
2023-05-25 09:38:00,4.0,91.75,92.0625,2.210251644444438,2147483648.0,2.4,0.0,0.9837871871556584,0.0,4009984.0,0.1558383918971447,574.6444444444444,7.0625,68.52996559687365
2023-05-25 09:39:00,4.0,78.75,85.3125,1.7953442444444423,2147483648.0,1.7111111111111108,0.0222222222222222,1.004163077806482,1.1111111111111165,4009984.0,0.1555362339760525,483.86666666666656,5.9375,68.81772558838766
2023-05-25 09:40:00,4.0,82.0,80.125,1.7334732666666608,2147483648.0,1.5111111111111108,0.0,0.9972451790633696,0.0,4009984.0,0.1498587121452816,414.9333333333333,4.9375,67.2814399573313
2023-05-25 09:41:00,4.0,96.1875,96.6875,1.6583576888888776,2147483648.0,1.2888888888888888,0.0222222222222222,0.9543257291934076,0.833333333333284,4009984.0,0.1752252427230662,329.7333333333333,4.75,68.99104067619733
2023-05-25 09:42:00,4.0,84.6875,90.0625,1.324489111111115,2147483648.0,0.8444444444444443,0.0222222222222222,0.9923439340400398,0.8333333333333257,4009984.0,0.1669196132461505,246.44444444444449,4.0625,71.5825849902647
2023-05-25 09:43:00,3.0,89.8125,84.5,0.9895556888888905,2147483648.0,0.6222222222222222,0.0222222222222222,0.9894736842104972,1.1111111111111054,4009984.0,0.1561564580822279,187.13333333333333,3.9375,63.29188317516586
2023-05-25 09:44:00,3.0,100.625,94.3125,0.7269305531766761,2147483648.0,0.3999999999999999,0.0,0.9971321420692056,0.0,4009984.0,0.1090099959079502,134.71111111111114,3.8125,60.76751864290508
2023-05-25 09:45:00,3.0,92.75,83.91666666666667,0.6618817999999994,1610612736.0,0.4,0.0,1.0056258790436274,0.0,2998272.0,0.1253259570311857,94.08888888888887,3.5,60.16025244588252
2023-05-25 09:46:00,3.0,107.83333333333334,81.83333333333333,0.5413194222222324,1610612736.0,0.311111111111111,0.0222222222222222,1.0157026436096437,1.111111111111117,2998272.0,0.1174474839084096,62.7111111111111,3.583333333333333,57.432373075545314
2023-05-25 09:47:00,2.0,124.58333333333334,92.41666666666669,0.3850295777777672,1610612736.0,0.1333333333333333,0.0,0.9987195902687336,0.0,2998272.0,0.1187992966187754,49.17777777777779,3.583333333333333,56.96157710282812
2023-05-25 09:48:00,2.0,104.83333333333331,73.25,0.4067818222222235,1610612736.0,0.1999999999999999,0.0222222222222222,1.0216450216450037,1.1111111111111072,2998272.0,0.0851458540922957,58.11111111111112,3.6666666666666665,61.69543559991631
2023-05-25 09:49:00,2.0,106.0,65.91666666666666,0.5177603555555708,1610612736.0,0.3111111111111111,0.0,0.9758924432081504,0.0,2998272.0,0.0845200156336356,86.6,3.666666666666667,63.70808884110514
2023-05-25 09:50:00,2.0,113.625,75.75,0.6968786000000036,1073741824.0,0.4666666666666665,0.0,0.9924487594390152,0.0,1945600.0,0.0815573314379447,120.35555555555555,4.75,57.62443452581768
2023-05-25 09:51:00,1.0,87.875,67.5,0.7257972170610902,1073741824.0,0.4444385189135539,0.0222222222222222,1.013301149771211,1.1111111111110534,1945600.0,0.0699465667614011,180.82068899110428,4.875,62.11860745224061
2023-05-25 09:52:00,1.0,81.875,55.75,0.9377436373410988,1073741824.0,0.911111111111111,0.0,0.9925801483970322,0.0,1945600.0,0.0332869742666619,245.3777777777777,6.75,81.88333858993717
2023-05-25 09:53:00,2.0,127.75,92.0,1.1161504222222194,536870912.0,0.8888888888888888,0.0,1.003082342580344,0.0,2068480.0,0.0482279030219742,317.1777777777777,7.25,96.83969048415362
2023-05-25 09:54:00,2.0,47.875,43.375,1.7081034679601226,1073741824.0,1.4889088908890888,0.0333366670000333,0.9858429920101818,0.999966667778187,1855488.0,0.0448657308361984,371.37777777777774,11.541666666666668,113.35989664245896
2023-05-25 09:55:00,2.0,63.625,52.875,1.8861077333333305,1073741824.0,1.622222222222222,0.0444444444444444,1.006065026998841,1.1111580314622904,1855488.0,0.0912169922996972,487.4491820586339,10.625,89.73311116571433
2023-05-25 09:56:00,2.0,78.5,68.625,1.6290824444444376,1073741824.0,1.844444444444444,0.0222222222222222,1.0314349396664069,1.1111111111112453,1855488.0,0.0894393451752297,564.9777777777779,12.625,95.04555682536544
2023-05-25 09:57:00,3.0,69.0,67.375,1.9253682888888888,1610612736.0,2.088888888888889,0.0222222222222222,1.0049365303244042,1.1111111111111132,2883584.0,0.1002160761481156,628.8888888888888,11.333333333333334,109.13396358126307
2023-05-25 09:58:00,3.0,59.333333333333336,54.25,2.885607855575552,1610612736.0,2.133177808882668,0.0888844453331555,1.003474395811362,1.1111247665459691,2883584.0,0.1302878044237135,694.764095316048,9.25,110.473669834381
2023-05-25 09:59:00,3.0,74.91666666666667,68.5,2.58237575555557,1610612736.0,2.4888888888888885,0.0222222222222222,0.9982286131082798,1.1111111111111018,2883584.0,0.1359839887900629,757.1555555555556,10.0,93.3647281451026
2023-05-25 10:00:00,4.0,67.91666666666667,65.83333333333334,2.462443622222219,1610612736.0,2.511111111111111,0.0444444444444444,0.9916909463687836,0.9583333333333848,3985408.0,0.1329480384724772,736.5999999999999,11.0,113.62480223241867
2023-05-25 10:01:00,4.0,58.12499999999999,52.75,3.4122898777777686,2147483648.0,2.488888888888889,0.0888888888888888,1.0054246165357528,0.9750566893424027,3883008.0,0.2870895455687242,778.3554488888889,10.916666666666666,125.10807355809472
2023-05-25 10:02:00,4.0,72.5625,67.4375,3.05537873303804,2147483648.0,2.777744199023253,0.0444444444444444,1.0100052511881774,0.981661272923408,3883008.0,0.2055903937106346,830.7686018892987,11.3125,103.30071238686446
2023-05-25 10:03:00,4.0,77.625,74.0625,2.7302592222222257,2147483648.0,2.733333333333333,0.0444444444444444,1.0274734000317611,0.9883720930232572,3883008.0,0.2069312829763279,812.1555555555553,10.125,105.21416233642448
2023-05-25 10:04:00,4.0,75.375,73.4375,3.068373111111113,2147483648.0,3.1333333333333333,0.0444444444444444,0.9900709219858098,1.1111111111112726,3883008.0,0.2400827009540629,792.0444444444443,12.6875,111.45292662247309
2023-05-25 10:05:00,4.0,90.0,86.375,2.602114777777775,2147483648.0,2.533333333333333,0.0444444444444444,0.9899019322264304,1.003236245954683,3883008.0,0.1950202388324585,768.7111111111111,9.3125,96.65820920232414
2023-05-25 10:06:00,4.0,94.5625,93.25,2.4640020444444404,2147483648.0,2.4666666666666663,0.0222222222222222,1.0112831592846452,1.1111111111111005,3883008.0,0.1790178765624971,698.6,8.1875,93.30100253966752
2023-05-25 10:07:00,4.0,85.75,87.25,2.2002477333333266,2147483648.0,2.0444444444444443,0.0222222222222222,0.9684645872824574,1.1111111111111038,3883008.0,0.1747565444014344,653.6444444444444,8.875,91.38545544746997
2023-05-25 10:08:00,4.0,94.125,91.4375,1.977708666666659,2147483648.0,1.6222222222222218,0.0222222222222222,1.001362397820155,1.1111111111110932,3883008.0,0.1575762787682612,577.8666666666667,8.0,87.90124315969848
2023-05-25 10:09:00,4.0,92.75,92.4375,1.985331066666659,2147483648.0,1.7777777777777777,0.0222222222222222,0.9979927236231192,1.1111111111111285,3883008.0,0.168557808563244,497.5777777777778,6.0625,87.5629804887472
2023-05-25 10:10:00,4.0,78.6875,82.25,1.845876311111121,2147483648.0,1.4888888888888887,0.0222222222222222,1.0006666666666797,1.1111111111110883,3883008.0,0.1727312684283802,420.6888888888889,5.875,89.01520044150281
2023-05-25 10:11:00,4.0,87.3125,84.75,1.657024600000001,2147483648.0,1.133333333333333,0.0222222222222222,0.9998024105907928,0.8333333333333444,3883008.0,0.1923459834703191,337.00000000000006,5.1875,95.15060414829262
2023-05-25 10:12:00,4.0,89.4375,87.6875,1.3799325777777678,2147483648.0,1.0444444444444445,0.0222222222222222,0.9913553810769944,1.1111111111111167,3883008.0,0.1809265675873048,261.1333333333334,5.0,83.33681787916471
2023-05-25 10:13:00,3.0,80.4375,78.875,1.12040564444443,2147483648.0,0.5999999999999999,0.0222222222222222,1.0002085940759002,1.1111111111111087,3883008.0,0.1793458748638559,194.15555555555548,4.5625,76.52144129612846
2023-05-25 10:14:00,3.0,88.5,79.625,0.794992126593338,2147483648.0,0.3999999999999999,0.0,0.9816320385426808,0.0,3883008.0,0.1305297371383776,133.88888888888889,3.5625,86.13183989954862
2023-05-25 10:15:00,3.0,96.58333333333334,85.58333333333333,0.6550142444444493,1610612736.0,0.311111111111111,0.0,0.9808770194526788,0.0,2883584.0,0.1381269619760363,88.04444444444442,3.583333333333333,72.19685253820516
2023-05-25 10:16:00,3.0,98.75,77.58333333333333,0.5969082222222368,1610612736.0,0.3111111111111111,0.0222222222222222,1.0055281637532498,1.1111111111111076,2883584.0,0.1343746189612338,64.15555555555555,3.583333333333333,72.22060569082583
2023-05-25 10:17:00,3.0,117.16666666666669,85.16666666666667,0.4376094444444434,1610612736.0,0.2222222222222222,0.0,0.9960258320914716,0.0,2883584.0,0.1410372190242961,46.17777777777777,3.25,70.15312539670283
2023-05-25 10:18:00,2.0,115.0,78.91666666666667,0.3807312888888974,1610612736.0,0.1555555555555555,0.0222222222222222,1.0282500760577935,1.1111037101236714,2883584.0,0.1181555647630053,52.79999999999999,3.333333333333333,56.61893998060268
