Time,jvm_seconds_scavenge,jvm_seconds_global
2023-06-08 17:21:00,1.0093896713614998,1.1111111111111596
2023-06-08 17:22:00,0.9855769230769216,
2023-06-08 17:23:00,0.9863188036907418,
2023-06-08 17:24:00,0.9801051661516786,1.111111111111114
2023-06-08 17:25:00,1.0132642523876232,1.1111160522358745
2023-06-08 17:26:00,0.9955798779204378,1.111111111110947
2023-06-08 17:27:00,1.0040303461356097,1.000000000000009
2023-06-08 17:28:00,1.0003159557661954,0.8801498127340734
2023-06-08 17:29:00,0.9837739093058245,1.1111111111111147
2023-06-08 17:30:00,1.009754683269963,0.8333767846792941
2023-06-08 17:31:00,1.0037298540676038,1.0046920071966947
2023-06-08 17:32:00,1.010315772895504,1.1111111111110836
2023-06-08 17:33:00,0.9780076414127243,1.1111111111111112
2023-06-08 17:34:00,0.9905877132853358,0.9728622631848434
2023-06-08 17:35:00,1.0006900477620229,1.1111111111111118
2023-06-08 17:36:00,1.0093222766439283,1.1111101602472777
2023-06-08 17:37:00,1.0143659367036313,1.1111111111110699
2023-06-08 17:38:00,1.01399445047653,0.8333333333333272
2023-06-08 17:39:00,1.0130092374444597,1.1111111111111212
2023-06-08 17:40:00,0.9864329713250234,
2023-06-08 17:41:00,1.0012453300124506,1.1111111111111018
2023-06-08 17:42:00,0.9937649880095971,
2023-06-08 17:43:00,1.004406827675169,0.9961644629536046
2023-06-08 17:44:00,1.0174598954178953,0.9677419354838755
2023-06-08 17:45:00,0.9931883102615079,
2023-06-08 17:46:00,1.0138718890249165,
2023-06-08 17:47:00,1.0065835065835327,
2023-06-08 17:48:00,1.0341512652883245,0.8333636862439054
2023-06-08 17:49:00,0.954400903708677,
2023-06-08 17:50:00,0.9756144872786984,
2023-06-08 17:51:00,1.0062893081761088,1.111111111111098
2023-06-08 17:52:00,1.0456989247311652,
2023-06-08 17:53:00,1.0056882821387778,
2023-06-08 17:54:00,1.0034993944878163,
2023-06-08 17:55:00,0.9848484848484885,1.1111111111111132
2023-06-08 17:56:00,0.9621047324685444,
2023-06-08 17:57:00,0.9971492782805287,
2023-06-08 17:58:00,1.0058854440249596,1.0021532667783202
2023-06-08 17:59:00,1.017846085246779,
2023-06-08 18:00:00,0.9830876698208889,1.1111346993640339
2023-06-08 18:01:00,1.0013031013812883,1.1111111111111056
2023-06-08 18:02:00,0.9620422389968198,0.8333333333333349
2023-06-08 18:03:00,0.9846301633045061,1.0022271714921867
2023-06-08 18:04:00,1.0077352851667434,1.111111111111107
2023-06-08 18:05:00,0.992616502253996,1.1111111111111283
2023-06-08 18:06:00,0.9959299930107088,1.111126725018738
2023-06-08 18:07:00,1.0104179741433341,1.1111111111111098
2023-06-08 18:08:00,0.9860888232677698,1.111253134229461
2023-06-08 18:09:00,1.01704335564575,0.9005945002065803
2023-06-08 18:10:00,0.9900626396864376,0.8333259394282517
2023-06-08 18:11:00,0.9712509432936638,1.1111111111110947
2023-06-08 18:12:00,1.0058078158618038,1.1111111111110406
2023-06-08 18:13:00,1.000687390023373,
2023-06-08 18:14:00,1.015777849114055,0.8333333333333462
2023-06-08 18:15:00,1.0217534607778607,1.111111111111114
2023-06-08 18:16:00,0.9728117321149229,0.9608461695403978
2023-06-08 18:17:00,1.047094257632959,
2023-06-08 18:18:00,0.9884457863257562,
2023-06-08 18:19:00,0.965319971326285,
2023-06-08 18:20:00,0.9862192529238459,0.8332761431029021
2023-06-08 18:21:00,0.9184230575481677,
2023-06-08 18:22:00,1.002412343515729,
2023-06-08 18:23:00,1.0332387043275428,
2023-06-08 18:24:00,1.0099188458069985,
2023-06-08 18:25:00,1.0139127120259388,
2023-06-08 18:26:00,0.9938802385932347,1.111111111111173
2023-06-08 18:27:00,0.9942935913107309,
2023-06-08 18:28:00,0.9905034749854137,1.1111111111110699
2023-06-08 18:29:00,1.0181225819588806,1.111111111111109
2023-06-08 18:30:00,1.0061521757261038,0.88888888888889
2023-06-08 18:31:00,1.0289702587596277,1.1111111111111134
2023-06-08 18:32:00,0.9770946261186807,1.1111111111111178
2023-06-08 18:33:00,1.006658904047137,1.11111111111111
2023-06-08 18:34:00,1.006093056656795,
2023-06-08 18:35:00,1.0005875933853758,
2023-06-08 18:36:00,0.9936891804309398,0.989759831745773
2023-06-08 18:37:00,1.0083493898522646,
2023-06-08 18:38:00,1.0166740445625004,1.1111111111111045
2023-06-08 18:39:00,1.0036015696393126,1.015228426395944
2023-06-08 18:40:00,0.9794628751974884,
2023-06-08 18:41:00,0.9933934903947917,
2023-06-08 18:42:00,1.0019995342739423,1.1111111111111127
2023-06-08 18:43:00,1.0050768582007725,0.8333296330046662
2023-06-08 18:44:00,0.9856070087609569,0.8333333333333327
2023-06-08 18:45:00,0.9822498094304509,1.1111111111111223
2023-06-08 18:46:00,1.0315621888105588,
2023-06-08 18:47:00,1.0345526604130995,0.8333079304037255
2023-06-08 18:48:00,0.9931273569832642,
2023-06-08 18:49:00,0.9728238202351622,
2023-06-08 18:50:00,1.0041597092216816,
2023-06-08 18:51:00,1.0525133895200793,
2023-06-08 18:52:00,1.007221588749562,
2023-06-08 18:53:00,1.0189732105411582,0.8333240951731602
2023-06-08 18:54:00,1.018428709990339,0.8333333333333505
2023-06-08 18:55:00,0.9938335969607462,
2023-06-08 18:56:00,1.002083333333322,1.1111111111110699
2023-06-08 18:57:00,0.9964945944085122,
2023-06-08 18:58:00,0.9992122644367588,
2023-06-08 18:59:00,1.0092881395918631,0.8333351860287856
2023-06-08 19:00:00,0.9731206100055704,1.1111111111111043
2023-06-08 19:01:00,1.00175597029913,0.8779738402656122
2023-06-08 19:02:00,1.0056396556841836,
2023-06-08 19:03:00,0.9977815008871832,0.9999999999999941
2023-06-08 19:04:00,0.9926622003906915,1.0416910702647453
2023-06-08 19:05:00,0.984013202945349,1.1111111111111354
2023-06-08 19:06:00,0.9926097771854557,0.8333333333333262
2023-06-08 19:07:00,0.9977700499756879,1.1111111111110699
2023-06-08 19:08:00,1.0139644729856834,0.9353340966122742
2023-06-08 19:09:00,1.004686008620868,1.1111111111111098
2023-06-08 19:10:00,0.9902618765627108,1.111111111111109
2023-06-08 19:11:00,0.9915455963227398,1.0068027210883959
2023-06-08 19:12:00,1.0090909095617475,
2023-06-08 19:13:00,1.0215838085847322,
2023-06-08 19:14:00,0.9873624131041526,1.1123627009360328
2023-06-08 19:15:00,0.9613915852057104,
2023-06-08 19:16:00,1.019002203650655,1.1111111111111074
2023-06-08 19:17:00,0.9792660712498183,0.8333314823251694
2023-06-08 19:18:00,0.995555555555521,
2023-06-08 19:19:00,0.9867664809460989,
2023-06-08 19:20:00,1.00809200520805,0.8333333333333479
2023-06-08 19:21:00,1.1110935431923772,
2023-06-08 19:22:00,0.9914680788465764,
2023-06-08 19:23:00,1.0162180814354465,
2023-06-08 19:24:00,1.0406218655967674,
2023-06-08 19:25:00,0.9784198837916168,1.1106310829264063
2023-06-08 19:26:00,0.9980765187398852,
2023-06-08 19:27:00,1.0003585514521276,
2023-06-08 19:28:00,1.009994063764943,1.1111111111111014
2023-06-08 19:29:00,1.0020111136814558,
2023-06-08 19:30:00,1.0101172064646915,
2023-06-08 19:31:00,1.0145377662431558,1.1111388295134796
2023-06-08 19:32:00,0.9830939548082834,
2023-06-08 19:33:00,0.983618378600075,0.8333333333333265
2023-06-08 19:34:00,1.0128158772246856,0.8333333333333327
2023-06-08 19:35:00,0.9954036196494922,0.8333333333333404
2023-06-08 19:36:00,1.0077387049049435,
2023-06-08 19:37:00,1.0178774605156071,0.9920357788208288
2023-06-08 19:38:00,1.006131959774334,
2023-06-08 19:39:00,1.0212973463211865,1.1118402574162327
2023-06-08 19:40:00,0.996216244233687,0.8333333333333367
2023-06-08 19:41:00,1.0016646594561747,
2023-06-08 19:42:00,1.0284248832224672,
2023-06-08 19:43:00,1.0231660231660966,0.8333333333334417
2023-06-08 19:44:00,1.0042272104070071,
2023-06-08 19:45:00,1.0036496350364503,
2023-06-08 19:46:00,1.0066179034689247,
2023-06-08 19:47:00,0.9801019569149659,
2023-06-08 19:48:00,0.9762854343593557,1.1110765467211479
2023-06-08 19:49:00,0.9857953362280856,
2023-06-08 19:50:00,0.971962935249263,
2023-06-08 19:51:00,1.0058596094244039,0.8333622394627542
2023-06-08 19:52:00,0.9398018518353668,
2023-06-08 19:53:00,1.0046258410045192,
2023-06-08 19:54:00,1.0294117647059204,
2023-06-08 19:55:00,0.999772247033511,
2023-06-08 19:56:00,0.9902745470076143,
2023-06-08 19:57:00,1.029933568932183,0.8333463376102858
2023-06-08 19:58:00,0.9888881228808095,
2023-06-08 19:59:00,1.0107361963190202,1.1111111111111407
2023-06-08 20:00:00,1.0192749720120595,1.1111111111112493
2023-06-08 20:01:00,1.0129641636302762,
2023-06-08 20:02:00,0.9968798751950008,
2023-06-08 20:03:00,1.0310158346197609,0.833333333333432
2023-06-08 20:04:00,0.9914543619801657,0.8333333333333467
2023-06-08 20:05:00,1.022292993630559,
2023-06-08 20:06:00,0.9950302007757998,1.1110935552397063
2023-06-08 20:07:00,0.9964441575186942,
2023-06-08 20:08:00,0.9998382766493538,
2023-06-08 20:09:00,1.0199681900311683,
2023-06-08 20:10:00,1.004990444059901,
2023-06-08 20:11:00,1.0099724040179976,
2023-06-08 20:12:00,0.997629319723185,
2023-06-08 20:13:00,1.000815842122824,1.111116052235522
2023-06-08 20:14:00,0.9954990733386103,1.1111111111111427
2023-06-08 20:15:00,1.0203876534133152,
2023-06-08 20:16:00,1.000510464522605,
2023-06-08 20:17:00,0.9871276451985285,
2023-06-08 20:18:00,1.0451680672269659,
2023-06-08 20:19:00,0.9790076588782508,
2023-06-08 20:20:00,0.8333889482003967,1.1105000294949054
2023-06-08 20:21:00,1.0424570265992024,
