Time,pods,cpu,cpu_limit,memory,memory_limit,rt,tp,rt_jmeter,rt_jmeter_99,rt_jmeter_95,rt_jmeter_75,rt_jmeter_50,tp_jmeter,success,failures,costs
2023-03-20 21:50:00,1.0,0.0138851493550129,2.2,75034624.0,1152.0,0.0,0.0,22.8869537230337,0.0,0.8537369889369889,0.6193608826358826,1.8171518734968732,4.499990695045695,1.0,0.0,0.001725085775
2023-03-20 21:51:00,1.0,0.0135352793860454,2.2,76836864.0,1152.0,0.0,0.0,31.602828378115756,2.512345555555555,4.143614434824434,2.675472443482443,3.2871982732082725,4.913987859547859,1.0,0.0,0.001725085775
2023-03-20 21:52:00,1.0,0.0127834388329368,2.2,74231808.0,1152.0,0.0,0.0,41.89645138882855,9.17269936988937,13.157169718614718,5.721653311688311,7.098038927368927,9.51726506253006,1.0,0.0,0.001725085775
2023-03-20 21:53:00,1.0,0.0206702085968859,2.2,75104256.0,1152.0,0.0047655172413793,2.4,66.93464374626528,41.25861575550326,30.972178130422435,12.973543114388644,9.620077112522866,28.644402334922155,1.0,0.0,0.001725085775
2023-03-20 21:54:00,1.0,0.0142868323720081,2.2,75489280.0,1152.0,0.0048,0.667,51.31232142824499,41.06631284271284,28.25074516594516,18.16743492063492,8.384688215488215,41.12508552188552,1.0,0.0,0.001725085775
2023-03-20 21:55:00,1.0,0.0239519127616237,2.2,76546048.0,1152.0,0.0046857142857142,0.733,54.92501047322117,6.993072209588941,25.484549692590157,6.125179875089602,5.771812880706264,53.35718389827494,1.0,0.0,0.001725085775
2023-03-20 21:56:00,1.0,0.0223155267718959,2.2,77549568.0,1152.0,0.0047523809523809,1.934,48.13967873334708,0.0,20.10780366496164,28.682653383567,5.052219839304662,76.82976592233244,1.0,0.0,0.001725085775
2023-03-20 21:57:00,1.0,0.0271562508366246,2.2,78798848.0,1152.0,0.0047354838709677,3.0,43.62491384914404,27.135141317941315,16.247989225589226,3.0745094757094757,12.70902607022607,107.72898855218855,1.0,0.0,0.001725085775
2023-03-20 21:58:00,1.0,0.0297682212147352,2.2,79200256.0,1152.0,0.00472,3.2,66.213655101431,265.54518037518034,18.019670995671,6.158040019240019,4.204205675805675,125.81825127465127,1.0,0.0,0.001725085775
2023-03-20 21:59:00,1.0,0.0324579352575629,2.2,78528512.0,1152.0,0.0047576923076923,4.067,48.4803740048097,95.26138393458392,21.247548629148625,3.0586291486291484,4.732400962000962,144.82376315536314,1.0,0.0,0.001725085775
2023-03-20 22:00:00,1.0,0.0395080222746132,2.2,78606336.0,1152.0,0.0047899999999999,3.936,53.783215771533534,94.71819509379507,14.5207518999519,6.62128985088985,4.758285906685906,160.79603905723903,1.0,0.0,0.001725085775
2023-03-20 22:01:00,1.0,0.0422266271681996,2.2,79839232.0,1152.0,0.004904109589041,4.798,78.15752875173456,318.63956277056275,13.661656565656566,5.372199134199134,7.371020875420875,175.38198229918223,1.0,0.0,0.001725085775
2023-03-20 22:02:00,1.0,0.0455274771276305,2.2,80973824.0,1152.0,0.0048416666666666,5.07,61.9843882753346,157.92608196248193,19.25389052429052,2.586358249158249,1.6942728234728237,187.6167447811448,1.0,0.0,0.001725085775
2023-03-20 22:03:00,1.0,0.0420962113395664,2.2,82038784.0,1152.0,0.0049030303030303,4.997,61.20376441758895,321.4899210293411,17.986757671957672,5.878197787397787,0.2039086099086099,183.47532275132275,1.0,0.0,0.001725085775
2023-03-20 22:04:00,1.0,0.0376301433887466,2.2,82894848.0,1152.0,0.0048970588235294,4.667,55.82371600489177,203.15712650312645,9.368807888407886,4.887218855218855,0.7460427128427128,185.3256429052429,1.0,0.0,0.001725085775
2023-03-20 22:05:00,1.0,0.039740498317834,2.2,84353024.0,1152.0,0.004785294117647,4.867,55.63103179429948,135.96841173641172,20.05728177008177,4.294052525252525,10.995210197210197,183.857255026455,1.0,0.0,0.001725085775
2023-03-20 22:06:00,1.0,0.0385323550590414,2.2,85594112.0,1152.0,0.00477,4.8,51.1007300070363,220.51635834535836,13.761999807599803,18.1163771043771,3.0315147667147664,175.897002020202,1.0,0.0,0.001725085775
2023-03-20 22:07:00,1.0,0.0347795673269516,2.2,85536768.0,1152.0,0.0047466666666666,4.002,46.68190714204511,198.96437835436137,18.473568240267507,7.177368676130421,18.10654370569266,167.40132669935636,1.0,0.0,0.001725085775
2023-03-20 22:08:00,1.0,0.0330108357249662,2.2,86147072.0,1152.0,0.0047380952380952,3.6,44.13471270686778,140.6456771172911,4.911462240713602,16.15537413490098,8.086602277733794,152.08987688933053,1.0,0.0,0.001725085775
2023-03-20 22:09:00,1.0,0.0269857299734773,2.2,87179264.0,1152.0,0.0046,3.533,44.46778991022621,36.60923578643578,7.055237902837901,18.733240981240986,3.751918422318422,133.05908417508414,1.0,0.0,0.001725085775
2023-03-20 22:10:00,1.0,0.0241690745153818,2.2,87732224.0,1152.0,0.0040399999999999,3.065,42.379012675287335,22.87635863395863,26.41094699374699,12.3168177008177,10.030362097162094,118.00989110149108,1.0,0.0,0.001725085775
2023-03-20 22:11:00,1.0,0.0256067354350897,2.2,87756800.0,1152.0,0.0046555555555555,2.068,43.28318232869792,18.711484944684944,17.821612506012507,6.6882024050024045,9.29823261183261,100.13894199134198,1.0,0.0,0.001725085775
2023-03-20 22:12:00,1.0,0.0231996455235993,2.2,84824064.0,1152.0,0.0048181818181818,2.602,45.89949855001676,8.583484367484367,16.760083886483887,11.382500817700818,4.849853968253968,85.1417646945647,1.0,0.0,0.001725085775
2023-03-20 22:13:00,1.0,0.0200415683595946,2.2,84242432.0,1152.0,0.0047294117647058,1.667,48.439776115437766,18.57186089466089,6.237170177970178,9.70604983164983,4.282080808080807,65.3428405964406,1.0,0.0,0.001725085775
2023-03-20 22:14:00,1.0,0.0183260614457845,2.2,84901888.0,1152.0,0.0129999999999999,1.133,54.416530255368414,20.664878691678688,12.687049735449731,9.12460933140933,4.423477248677248,40.71335969215969,1.0,0.0,0.001725085775
2023-03-20 22:15:00,1.0,0.0139738038838558,2.2,84942848.0,1152.0,0.00464,0.666,47.57487277773822,7.096265512265512,4.993929581529581,3.3033194805194803,2.8547205387205388,27.072967388167385,1.0,0.0,0.001725085775
2023-03-20 22:16:00,1.0,0.0135953013039269,2.2,84799488.0,1152.0,0.0046666666666666,0.133,47.19461219518377,5.951944011544011,7.5084831168831165,4.771461471861471,1.55019721019721,16.198406734006735,1.0,0.0,0.001725085775
2023-03-20 22:17:00,1.0,0.0121734763223808,2.2,84639744.0,1152.0,0.0041999999999999,0.2,37.11463875295397,2.324558152958153,0.2446903318903318,0.0,3.058629148629149,6.629107070707071,1.0,0.0,0.001725085775
2023-03-20 22:18:00,1.0,0.0115191412274573,2.2,85053440.0,1152.0,0.0046,0.2,36.40649224302582,4.086972967772967,0.4153885521885522,0.155801443001443,4.111628475228475,5.417135353535352,1.0,0.0,0.001725085775
2023-03-20 22:19:00,1.0,0.0108845757359107,2.2,84942848.0,1152.0,0.0046666666666666,0.2,37.16912100095178,7.704328619528619,4.893806637806637,0.0815634439634439,2.7731570947570945,7.381737566137566,1.0,0.0,0.001725085775
2023-03-20 22:20:00,1.0,0.0121281523457144,2.2,85209088.0,1152.0,0.0004749999999999,0.133,32.46637613378685,8.553419336219335,2.365339874939875,2.9734029822029817,4.437882251082251,3.0549664261664264,1.0,0.0,0.001725085775
2023-03-20 22:21:00,1.0,0.012342686168257,2.2,85233664.0,1152.0,0.0048,0.0,32.52382512787723,8.18028783068783,0.0815634439634439,0.2039086099086098,5.4039597883597885,3.9597356421356418,1.0,0.0,0.001725085775
2023-03-20 22:22:00,1.0,0.0132428279147859,2.2,84992000.0,1152.0,0.0004749999999999,0.133,37.68278788415613,6.706761904761905,5.154377296777296,6.449387782587783,4.894544300144299,7.367086676286674,1.0,0.0,0.001725085775
2023-03-20 22:23:00,1.0,0.0131451410822689,2.2,85123072.0,1152.0,0.0046857142857142,0.667,40.71681827863288,5.220060413660413,6.805435113035113,5.220060413660413,4.332400962000961,18.534690716690715,0.9789369021187316,0.0210630978812684,0.001725085775
2023-03-20 22:24:00,1.0,0.0169641588030207,2.2,89030656.0,1152.0,0.00465,1.401,45.242826788514215,11.537836075036076,18.640935257335254,9.526576430976432,3.548009812409812,39.32678114478114,0.9909362092224724,0.0090637907775273,0.001725085775
2023-03-20 22:25:00,1.0,0.0202246270900788,2.2,87015424.0,1152.0,0.0046571428571428,2.065,47.300806699464246,15.508313997113996,13.531740067340063,7.038399615199614,4.0185850889850885,67.82393785473785,1.0,0.0,0.001725085775
2023-03-20 22:26:00,1.0,0.0218465070524819,2.2,87351296.0,1152.0,0.00466,2.067,46.24490600778371,15.873653872053872,11.911459355459357,9.003985377585375,12.934665127465127,87.06607696007696,1.0,0.0,0.001725085775
2023-03-20 22:27:00,1.0,0.0226151700426181,2.2,86036480.0,1152.0,0.00422,2.935,42.56804480876054,13.19030845596709,7.746182799946264,6.7254509083324185,11.893749326265484,99.71011849822088,1.0,0.0,0.001725085775
2023-03-20 22:28:00,1.0,0.0252142770611416,2.2,86249472.0,1152.0,0.0047724137931034,4.067,68.68889928728952,309.6146511528152,15.729004506520337,5.959526130327364,1.4509713283127148,129.41126250753058,1.0,0.0,0.001725085775
2023-03-20 22:29:00,1.0,0.0304341815826028,2.2,86745088.0,1152.0,0.0046117647058823,4.4,45.047660166665,40.25307051467051,12.541524386724388,14.62207869167869,6.624486387686388,154.45240404040405,1.0,0.0,0.001725085775
2023-03-20 22:30:00,1.0,0.0314547436986175,2.2,86855680.0,1152.0,0.0048088888888888,4.597,53.770437610392456,255.10269187109185,11.891204232804233,5.967086676286676,3.1550893698893696,163.5247517075517,1.0,0.0,0.001725085775
2023-03-20 22:31:00,1.0,0.0338328971880267,2.2,87040000.0,1152.0,0.0046388888888888,4.397,59.74474488484356,196.46227215007212,8.787664454064451,3.9150453102453096,3.978295141895141,166.50181741221743,1.0,0.0,0.001725085775
2023-03-20 22:32:00,1.0,0.0355414974514888,2.2,87351296.0,1152.0,0.0048178571428571,4.93,54.60482211694218,187.72640057720056,7.211751418951418,3.9670610870610874,2.4701090909090904,174.5143320827321,1.0,0.0,0.001725085775
2023-03-20 22:33:00,1.0,0.0401420142077136,2.2,87449600.0,1152.0,0.0048272727272727,5.2,388.1714539344084,1299.1954428146578,6.006840976000508,6.076115026866777,0.2855585216628017,190.11344529527253,1.0,0.0,0.001725085775
2023-03-20 22:34:00,1.0,0.0390565163455282,2.2,87715840.0,1152.0,0.0047794117647058,5.0,55.07892629345282,1052.288564694565,16.595973448773446,2.902361519961519,0.2446903318903318,194.89127984607984,1.0,0.0,0.001725085775
2023-03-20 22:35:00,1.0,0.0362322349470393,2.2,87900160.0,1152.0,0.004872,4.537,55.71761835426808,852.8487822991823,6.932892736892736,1.9782695526695524,0.1223451659451659,189.18159288119284,1.0,0.0,0.001725085775
2023-03-20 22:36:00,1.0,0.037347178535252,2.2,88162304.0,1152.0,0.00475,5.064,50.702347724721406,535.4041731601732,24.97459124579124,3.967824338624338,8.091619240019238,181.8884983164983,1.0,0.0,0.001725085775
2023-03-20 22:37:00,1.0,0.0326672727018482,2.2,88555520.0,1152.0,0.0047041666666666,4.536,48.386138758877614,1119.542475228475,21.64068936988937,6.81054757094757,2.671092640692641,178.7778533910534,1.0,0.0,0.001725085775
2023-03-20 22:38:00,1.0,0.0309019877690142,2.2,89493504.0,1152.0,0.0047199999999999,4.004,46.33757067039512,615.7920935064935,29.99069187109187,6.728984126984126,10.682869648869646,162.47150649350647,1.0,0.0,0.001725085775
2023-03-20 22:39:00,1.0,0.0271936213630913,2.2,89870336.0,1152.0,0.0046344827586206,3.664,42.03384199223255,265.357468013468,23.27124617604617,13.00936931216931,7.60666455026455,136.1216219336219,1.0,0.0,0.001725085775
2023-03-20 22:40:00,1.0,0.0249917910712015,2.2,90796032.0,1152.0,0.0045363636363636,3.333,40.599004609212166,50.0065922077922,13.371784126984124,3.648132756132756,4.545330639730639,118.07289504569502,1.0,0.0,0.001725085775
2023-03-20 22:41:00,1.0,0.0257708492784201,2.2,91185152.0,1152.0,0.0045555555555555,2.998,40.83104982695056,196.73575873015875,23.205071284271284,10.458680327080328,7.503836844636844,108.70750399230396,1.0,0.0,0.001725085775
2023-03-20 22:42:00,1.0,0.0232489725906019,2.2,91598848.0,1152.0,0.004625,2.135,41.85081514332296,53.859302945640536,14.70226363580278,11.480559621652125,4.459387043433462,91.60308169086758,1.0,0.0,0.001725085775
2023-03-20 22:43:00,1.0,0.0198433268100841,2.2,92278784.0,1152.0,0.0046833333333333,1.133,48.4497259429701,19.66001212121212,9.05354227994228,6.769765848965848,2.9770657046657045,61.1161924001924,1.0,0.0,0.001725085775
2023-03-20 22:44:00,1.0,0.0136580848235005,2.2,92471296.0,1152.0,0.00465,0.4,47.57868889083144,11.850642809042808,12.331960365560365,5.391250408850408,4.382695526695526,32.11891274651274,1.0,0.0,0.001725085775
2023-03-20 22:45:00,1.0,0.0142871148473299,2.2,92610560.0,1152.0,0.0047333333333333,0.267,44.97538776864764,6.1768454064454055,3.9150453102453096,3.180974314574314,2.7731570947570945,16.535894564694566,1.0,0.0,0.001725085775
2023-03-20 22:46:00,1.0,0.0125942249959227,2.2,88313856.0,1152.0,0.0046666666666666,0.267,38.677898329089786,10.597151707551706,10.140735545935543,5.005655411255411,4.241790860990861,9.446954497354495,1.0,0.0,0.001725085775
2023-03-20 22:47:00,1.0,0.0107090885897073,2.2,88006656.0,1152.0,0.000475,0.067,35.276047563547564,5.954131409331408,4.078172198172198,3.0178474266474264,2.8547205387205388,3.451795478595478,1.0,0.0,0.001725085775
2023-03-20 22:48:00,1.0,0.0115535344308696,2.2,88158208.0,1152.0,0.0048,0.2,32.90928035171456,6.5365810485810485,5.750222799422799,1.4422570466570466,3.870600865800865,5.442774410774411,1.0,0.0,0.001725085775
2023-03-20 22:49:00,1.0,0.0116966509864095,2.2,87965696.0,1152.0,0.0047999999999999,0.067,32.491868785704405,4.73067974987975,0.0407817219817219,2.9362839826839826,2.569248484848485,5.079401635401635,1.0,0.0,0.001725085775
2023-03-20 22:50:00,1.0,0.0118452867237541,2.2,88547328.0,1152.0,0.0048,0.133,31.731351981351985,5.72482962962963,0.6229598845598845,2.966077537277537,1.260570658970659,1.783407599807599,1.0,0.0,0.001725085775
2023-03-20 22:51:00,1.0,0.0101398096337663,2.2,88657920.0,1152.0,0.0039999999999999,0.267,34.92130865600038,0.3262537758537758,9.366128715728712,3.036406926406926,6.825444348244347,9.435966329966329,1.0,0.0,0.001725085775
2023-03-20 22:52:00,1.0,0.0133930598752811,2.2,88616960.0,1152.0,0.0046,0.333,35.9338269424579,8.239383164983163,13.647963636363636,6.07111822991823,3.874755363155362,13.269448196248195,0.9765293278199586,0.0234706721800414,0.001725085775
2023-03-20 22:53:00,1.0,0.0146028893438308,2.2,88731648.0,1152.0,0.0046999999999999,0.533,41.9689073018612,7.544618566618565,6.49552784992785,3.221756036556036,4.781245791245791,22.624096969696968,0.9851449215685067,0.0148550784314931,0.001725085775
2023-03-20 22:54:00,1.0,0.0179421259074791,2.2,88993792.0,1152.0,0.00445,1.599,44.42198532257356,5.001992688792688,9.237713131313132,6.034245117845117,3.90821164021164,46.65699470899471,1.0,0.0,0.001725085775
2023-03-20 22:55:00,1.0,0.0205250688795944,2.2,89108480.0,1152.0,0.0046461538461538,1.6,43.30111290960578,5.854117759493883,10.514850471025262,0.5707713642065668,2.6387511727625004,58.60055330876785,1.0,0.0,0.001725085775
2023-03-20 22:56:00,1.0,0.0223573932510438,2.2,89358336.0,1152.0,0.0045578947368421,2.733,45.36952474196956,12.671220586820588,6.882598172198172,5.687956517556517,4.011997306397306,82.60255565175564,1.0,0.0,0.001725085775
2023-03-20 22:57:00,1.0,0.021626234329712,2.2,89436160.0,1152.0,0.0042999999999999,2.733,39.618785499942526,21.260037710437707,10.801060317460315,10.670431746031744,8.311187878787878,108.30725810485808,1.0,0.0,0.001725085775
2023-03-20 22:58:00,1.0,0.0268071828966765,2.2,89473024.0,1152.0,0.0044117647058823,3.2,59.944397435762994,212.97292005772005,16.29683405483405,3.7704779220779217,4.042528523328523,125.39944588744588,1.0,0.0,0.001725085775
2023-03-20 22:59:00,1.0,0.0266610941985429,2.2,88756224.0,1152.0,0.0045130434782608,3.933,43.82023547180337,14.275841269841267,16.249956325156322,2.5782951418951416,5.876722462722462,138.8728026936027,1.0,0.0,0.001725085775
2023-03-20 23:00:00,1.0,0.0296547467739115,2.2,89235456.0,1152.0,0.0045615384615384,3.8,45.96757353051756,246.02913593073592,7.044249735449735,7.418610678210678,1.5103990379990375,148.81670918710915,1.0,0.0,0.001725085775
2023-03-20 23:01:00,1.0,0.034608945731431,2.2,89473024.0,1152.0,0.0047586206896551,4.733,61.8798951326554,346.9415069407077,6.067531127403496,2.40499920378678,0.2562458579307685,176.38618022962305,1.0,0.0,0.001725085775
2023-03-20 23:02:00,1.0,0.0357485681002703,2.2,89530368.0,1152.0,0.0048724137931034,4.867,54.364549596381934,380.62324607984607,15.69000038480038,0.6525075517075517,1.5846370370370366,190.78306820586815,1.0,0.0,0.001725085775
2023-03-20 23:03:00,1.0,0.0368753112844407,2.2,89350144.0,1152.0,0.0048254545454545,4.401,69.23403092111566,326.21649100529095,3.928738239538239,0.5301623857623857,0.1223451659451659,182.5930216450216,1.0,0.0,0.001725085775
2023-03-20 23:04:00,1.0,0.037888815069546,2.2,89899008.0,1152.0,0.0048147058823529,5.398,52.82546520305535,258.2052710915584,7.913528143555159,1.944297213078627,0.1003374314172608,187.8387647252863,1.0,0.0,0.001725085775
2023-03-20 23:05:00,1.0,0.0376637762410594,2.2,89800704.0,1152.0,0.0046585365853658,4.6,51.50902180057739,286.23231303511307,2.891839538239538,11.201331794131796,0.3448132756132755,185.8333371813372,1.0,0.0,0.001725085775
2023-03-20 23:06:00,1.0,0.035115627189101,2.2,90382336.0,1152.0,0.0046697674418604,4.467,47.13375842546777,357.2523393939393,7.112391726791727,5.414210293410292,3.4034424242424244,173.51676536796535,1.0,0.0,0.001725085775
2023-03-20 23:07:00,1.0,0.032109397436383,2.2,90607616.0,1152.0,0.0046717948717948,4.067,48.57300600630706,334.9632101972102,8.385917652717652,3.912366137566137,0.0815634439634439,169.74604155844153,1.0,0.0,0.001725085775
2023-03-20 23:08:00,1.0,0.0326759685975592,2.2,92192768.0,1152.0,0.0047657142857142,4.333,45.23193285848642,215.3584527176527,25.091993073593077,14.755657912457911,5.524091967291967,165.43782991822988,1.0,0.0,0.001725085775
2023-03-20 23:09:00,1.0,0.0282211062258906,2.2,91144192.0,1152.0,0.004425,2.867,42.67536943749701,133.95147813371813,3.838619913419913,6.158040019240019,5.423969023569024,149.00913785473784,1.0,0.0,0.001725085775
2023-03-20 23:10:00,1.0,0.0231140543589671,2.2,91107328.0,1152.0,0.004090909090909,3.8,41.03105191487709,103.2620248196248,12.595456084656083,11.271635594035594,3.566569312169312,128.62852736892737,1.0,0.0,0.001725085775
2023-03-20 23:11:00,1.0,0.0243433471743336,2.2,91578368.0,1152.0,0.004475,2.667,40.386506584363,91.92200134680134,16.43503395863396,15.457747955747957,1.9103990379990377,112.22938297258295,1.0,0.0,0.001725085775
2023-03-20 23:12:00,1.0,0.0218856644554598,2.2,91901952.0,1152.0,0.004625,2.267,41.81018771622352,12.237492833092832,9.564187205387205,5.591496296296295,4.605163636363636,90.87367388167388,1.0,0.0,0.001725085775
2023-03-20 23:13:00,1.0,0.0194268647591209,2.2,92270592.0,1152.0,0.0046823529411764,1.533,44.41911526188965,17.437001058201055,9.264530447330449,3.2625377585377584,7.4408329004329,64.9203724867725,1.0,0.0,0.001725085775
2023-03-20 23:14:00,1.0,0.0154532993341559,2.2,92270592.0,1152.0,0.00475,0.734,45.6643710397854,12.051160173160174,11.015982683982685,5.309686964886964,4.423477248677248,38.62567465127465,1.0,0.0,0.001725085775
2023-03-20 23:15:00,1.0,0.0126850466499357,2.2,92327936.0,1152.0,0.0045333333333333,0.4,44.520367243402966,8.11189995189995,6.100911784511784,3.886235305435305,2.732375372775373,20.06559076479077,1.0,0.0,0.001725085775
2023-03-20 23:16:00,1.0,0.0125479393244853,2.2,92852224.0,1152.0,0.0045,0.2,37.37401054111581,10.411802597402598,6.752189898989898,4.905532467532467,4.241790860990861,8.731443001443001,1.0,0.0,0.001725085775
2023-03-20 23:17:00,1.0,0.0116517318054937,2.2,92831744.0,1152.0,0.0,0.0,31.639684049800326,5.342405579605579,3.792700144300144,4.771461471861471,2.6508119288119287,3.5519184223184226,1.0,0.0,0.001725085775
2023-03-20 23:18:00,1.0,0.0104907864913751,2.2,92954624.0,1152.0,0.0041999999999999,0.133,36.31490740740742,9.221807215007214,6.407376623376623,1.3829158249158249,6.380508128908129,4.037636363636364,1.0,0.0,0.001725085775
2023-03-20 23:19:00,1.0,0.011024994409043,2.2,92999680.0,1152.0,0.0,0.0,35.03056675125641,1.462291871091871,3.670354978354978,0.0,4.08183492063492,6.024952573352573,1.0,0.0,0.001725085775
