Time,pods,cpu,heap,jvm_total_MarkSweepCompact,jvm_total_Copy,jvm_seconds_Copy,jvm_seconds_MarkSweepCompact,memory,rt,tp,rt_jmeter
2023-06-18 13:47:00,1.0,0.0714357631317245,13316662.0,0.0,0.1111111111111111,1.050228310502285,0.0,1216512.0,0.0140555480133333,2.810683703703704,21.17585893192076
2023-06-18 13:48:00,1.0,0.1053375717052648,16574544.0,0.0,0.1999999999999999,0.986394557823123,0.0,1216512.0,0.0617639528039999,10.958697777777775,25.701253088845007
2023-06-18 13:49:00,1.0,0.4222848060430337,19732256.0,0.0,0.5111111111111111,1.000000000000001,0.0,1216512.0,0.1640835016106666,41.6,14.06617595740495
2023-06-18 13:50:00,1.0,0.7339590040493457,18603406.0,0.0,1.0,1.0081300813008132,0.0,1216512.0,0.345348826941333,90.33333333333331,13.723812723021783
2023-06-18 13:51:00,1.0,0.6058739280864626,19174296.0,0.0222222222222222,1.5555555555555554,0.9928213463361788,1.111111111111111,1216512.0,0.5810625274773331,154.42222222222222,13.909916483802869
2023-06-18 13:52:00,1.0,0.5695786680637418,22530706.0,0.0,1.622222222222222,0.9908883826879262,0.0,1216512.0,0.864707411457333,233.42222222222225,12.227862767274852
2023-06-18 13:53:00,2.0,1.1242981369397007,47157534.0,0.0222222222222222,1.8709933333333333,0.9750710071007076,0.8333333333333328,2392064.0,3.1102582555959977,294.55555555555554,44.527087934441255
2023-06-18 13:54:00,2.0,1.1313069109038312,46725748.0,0.0222222222222222,1.8666666666666665,1.0059719068046065,1.1111111111111105,2293760.0,4.058657236585338,359.08888888888885,64.44216510803756
2023-06-18 13:55:00,2.0,1.5015199201806813,61537630.0,0.0222222222222222,2.844444444444444,0.9517543859649116,0.833333333333333,2293760.0,2.0302182660500003,477.5761533333333,35.41399874930844
2023-06-18 13:56:00,3.0,1.3707624521334831,55155208.0,0.0,2.9777777777777774,1.0017472335468829,0.0,3403776.0,2.1584707847980003,574.4,31.861072520734385
2023-06-18 13:57:00,3.0,1.4104374809061722,76558728.0,0.0,3.600557185619869,1.0219975934127097,0.0,3276800.0,1.9859874288802883,673.8627070922616,24.401654467809657
2023-06-18 13:58:00,3.0,1.832102155170472,85454904.0,0.0,4.71111111111111,1.0028675501821271,0.0,3276800.0,1.459475837455556,752.8057840740739,19.722910605301266
2023-06-18 13:59:00,4.0,2.128582645859699,102075830.0,0.0,5.466666666666666,1.0111828634430602,0.0,4251648.0,1.6469045621742244,796.8666666666667,21.712284690382564
2023-06-18 14:00:00,4.0,1.5942539023338418,108238468.0,0.0222222222222222,6.155555555555555,1.0057883277574198,1.1111111111111105,4251648.0,1.551222746031112,858.7333333333332,18.78881505435805
2023-06-18 14:01:00,4.0,1.6234115929168385,107462148.0,0.0,6.334630422496763,0.9897119651088052,0.0,4251648.0,1.1611519671145256,851.1138112672643,18.46043978835448
2023-06-18 14:02:00,4.0,1.648679903130288,105706070.0,0.0222222222222222,6.822271607133156,1.0031207732545784,1.1111111111111085,4251648.0,1.080604147368236,887.9184773644259,16.57348244014584
2023-06-18 14:03:00,4.0,1.4744391862154744,116669744.0,0.0,6.577777777777777,0.980599647266311,0.0,4251648.0,1.0800840817416688,903.4444444444443,16.242822474425992
2023-06-18 14:04:00,4.0,1.4586095907082184,119607902.0,0.0,6.0666666666666655,0.9972044486302624,0.0,4251648.0,1.009470674074369,857.8222222222222,16.237264784195187
2023-06-18 14:05:00,4.0,1.387943434147182,110402452.0,0.0,5.800080994853863,1.001968237042394,0.0,4251648.0,0.959240647830555,825.8786519295542,16.375380608222756
2023-06-18 14:06:00,4.0,1.3877875062835163,128952930.0,0.0,5.755818787151339,1.001678190021706,0.0,4251648.0,0.9098328361449426,772.4741307829007,16.608205389078837
2023-06-18 14:07:00,4.0,1.3005953701446824,123457444.0,0.0222222222222222,4.7333333333333325,0.997834042871012,0.8333333333333328,4251648.0,0.7837716383033331,670.3777777777775,16.518268072464043
2023-06-18 14:08:00,4.0,1.2505237036653978,121673068.0,0.0,3.888888888888889,0.9992905645079596,0.0,4251648.0,0.6980516359210038,603.4888888888889,16.428700621004868
2023-06-18 14:09:00,4.0,1.134731324446924,126302682.0,0.0,3.311111111111111,0.997150997150991,0.0,4251648.0,0.5507442603846646,498.9777777777777,15.900386095024066
2023-06-18 14:10:00,4.0,0.8759263982288925,130915086.0,0.0,2.755555555555555,0.989322012093144,0.0,4251648.0,0.4271705255126674,411.8666666666666,14.477101576499615
2023-06-18 14:11:00,3.0,0.7019009115272545,134313354.0,0.0,1.844444444444444,1.003012581959953,0.0,4251648.0,0.3988707847626642,298.1777777777777,13.450456022525335
2023-06-18 14:12:00,3.0,0.5481661992803663,111266486.0,0.0222222222222222,1.3777160562406645,0.9814111728897776,0.8333333333333334,3276800.0,0.2588466008299667,222.1925934155464,11.38747237103369
2023-06-18 14:13:00,3.0,0.3861435817960065,110720948.0,0.0,0.8444444444444443,1.003148897885714,0.0,3276800.0,0.1490137649004451,145.95555555555555,9.732034525881016
2023-06-18 14:14:00,3.0,0.2308904708326352,114324304.0,0.0,0.5333333333333332,1.0058737151248072,0.0,3276800.0,0.0825382877693357,84.04444444444444,9.465864464956008
2023-06-18 14:15:00,3.0,0.1008082178185933,117094470.0,0.0,0.2888888888888888,1.0139416983523977,0.0,3276800.0,0.0382056579075588,34.422222222222224,10.527950963675432
2023-06-18 14:16:00,3.0,0.0415393444440602,116716938.0,0.0,0.1555555555555555,1.0215053763441475,0.0,3276800.0,0.0086031782399957,7.7555555555555555,10.64356580786791
2023-06-18 14:17:00,2.0,0.022655025660917,111225272.0,0.0,0.0829455555555555,0.6912129629630294,0.0,3276800.0,0.0033203653208833,1.9390155555555555,12.652071886446889
2023-06-18 14:18:00,2.0,0.033182894043542,82929792.0,0.0,0.0888888888888888,1.0204081632652655,0.0,2293760.0,0.0202932969926565,9.911111111111111,13.761779634562789
2023-06-18 14:19:00,2.0,0.1165085011109062,83736746.0,0.0,0.2444444444444444,1.008403361344505,0.0,2293760.0,0.0781659878693395,45.42222222222222,11.366969519578287
2023-06-18 14:20:00,1.0,0.2650389676462919,92078296.0,0.0222222222222222,0.3555555555555555,0.9693165969316452,1.111111111111109,2293760.0,0.2713884926946646,80.82222222222222,10.907152074972151
2023-06-18 14:21:00,1.0,0.3303791899642563,55882110.0,0.0,0.4666666666666666,0.9994121105232616,0.0,1216512.0,0.4858728855973446,154.2,9.870224247264655
2023-06-18 14:22:00,1.0,0.4165880525050163,50276218.0,0.0,0.7333333333333333,1.0276172125883007,0.0,1216512.0,0.9481392115373268,232.2888888888889,14.38358944249054
2023-06-18 14:23:00,1.0,0.6762292315835369,65246952.0,0.0,1.0,0.99999999999998,0.0,1216512.0,1.271660670738666,322.9111111111111,13.844133321623325
2023-06-18 14:24:00,1.0,0.8997329846641464,67435790.0,0.0,1.222222222222222,1.000157753588904,0.0,1216512.0,3.2937576589786617,401.5333333333333,39.24188867314921
2023-06-18 14:25:00,2.0,1.2016455705593976,90193710.0,0.0,1.3555555555555554,1.0130457933972337,0.0,2342912.0,4.228287716237325,432.0666666666666,47.963240909715154
2023-06-18 14:26:00,2.0,1.105108004592533,82635600.0,0.0,1.5777777777777775,1.0156050140701018,0.0,2342912.0,4.487447400167994,506.4222222222222,47.71189744419655
2023-06-18 14:27:00,2.0,1.7603227546200746,87272656.0,0.0222222222222222,2.7555555555555555,0.9798072510325796,1.111111111111111,2342912.0,2.0967235550513386,592.8222222222222,32.759589091464164
2023-06-18 14:28:00,3.0,2.0106623481547654,115148008.0,0.0,3.0666666666666664,0.9915123456790096,0.0,3534848.0,2.6531780873926705,698.6666666666665,29.92453546235173
2023-06-18 14:29:00,3.0,1.5910467049867496,106504538.0,0.0222222222222222,4.111111111111111,0.9969348659003844,1.1111111111111105,3436544.0,2.2874316416379985,801.311111111111,19.482534213713485
2023-06-18 14:30:00,3.0,2.094491869094793,112208640.0,0.0,5.199999999999999,0.9972094982361948,0.0,3436544.0,1.7984059465439983,865.5555555555553,21.41189715060472
2023-06-18 14:31:00,4.0,2.1113134710023043,126321302.0,0.0,5.710913333333332,1.0022239308728789,0.0,4440064.0,1.7698088777324434,878.2444444444444,20.940368566681023
2023-06-18 14:32:00,4.0,1.6383426029795327,131161868.0,0.0222222222222222,6.333333333333332,0.989451119760816,0.8333333333333328,4435968.0,1.235167627654333,921.977991111111,17.484375125516433
2023-06-18 14:33:00,4.0,1.8280836245670824,140287604.0,0.0222222222222222,6.511111111111109,0.9787994008526272,1.1111111111111105,4435968.0,1.091851166078665,911.8888888888888,16.513647233424482
2023-06-18 14:34:00,4.0,1.4584479139048097,144131464.0,0.0222222222222222,5.4,0.9981809913597098,1.1111111111111114,4435968.0,1.0131795957626673,846.5555555555557,16.76200697524114
2023-06-18 14:35:00,4.0,1.4156358241830267,111757512.0,0.0,5.088888888888889,0.9850033269122288,0.0,4435968.0,1.0597649688028528,828.2888888888888,17.45595670755426
2023-06-18 14:36:00,4.0,1.3931062660388325,128889454.0,0.0,4.755555555555555,1.0044571792422887,0.0,4435968.0,0.9215353353403356,751.5555555555554,16.95671735741406
2023-06-18 14:37:00,4.0,1.246728146317883,128448546.0,0.0,4.377777777777777,0.995110024449868,0.0,4435968.0,0.806456703240992,684.9777777777778,16.484987117149227
2023-06-18 14:38:00,4.0,1.1485427604956022,130144978.0,0.0,3.911111111111111,0.9919678714859422,0.0,4435968.0,0.7084348821563381,609.711111111111,16.323783679758986
2023-06-18 14:39:00,4.0,1.1190169609669487,128614846.0,0.0,3.4222222222222216,0.9874999999999988,0.0,4435968.0,0.5870666150636668,515.1999999999999,15.802164637627822
2023-06-18 14:40:00,4.0,0.9571133052198002,125629738.0,0.0,2.511111111111111,1.004332414336362,0.0,4435968.0,0.4371385262823389,397.68888888888887,15.389518870162378
2023-06-18 14:41:00,4.0,0.7937304565464103,129944020.0,0.0,2.022222222222222,0.9945130315500628,0.0,4435968.0,0.326506124342003,323.7555555555555,13.369483127762887
2023-06-18 14:42:00,3.0,0.4712141032132181,140939001.33333334,0.0,1.4782755555555551,0.901848442584838,0.0,4435968.0,0.2296868936783281,239.7256311111112,10.967347150047123
2023-06-18 14:43:00,3.0,0.3572143812813729,97831624.0,0.0,0.8888888888888888,1.000000000000015,0.0,3309568.0,0.1500579973244467,149.57777777777778,9.404388630624355
2023-06-18 14:44:00,3.0,0.2636045920211242,99557458.0,0.0,0.5555555555555555,0.9935205183585396,0.0,3309568.0,0.0839573761422363,86.95555555555555,9.184678425805808
2023-06-18 14:45:00,3.0,0.1103099247579784,101083096.0,0.0,0.2888888888888888,0.9861111111110324,0.0,3309568.0,0.0372334226528998,34.02222222222222,10.151190363502373
2023-06-18 14:46:00,3.0,0.0434124618036509,101218634.0,0.0,0.1777777777777777,0.962962962962848,0.0,3309568.0,0.0105186478750996,10.333333333333332,10.234786365446926
2023-06-18 14:47:00,2.0,0.0195871584034944,101599856.0,0.0,0.1165988888888888,0.8752538580245839,0.0,3309568.0,0.0011285279297775,1.0386855555555554,11.624655032467532
2023-06-18 14:48:00,2.0,0.0465327094929455,77380102.0,0.0,0.1333333333333333,1.0512820512822043,0.0,2215936.0,0.0241465499986622,13.088888888888889,11.424137333124383
2023-06-18 14:49:00,2.0,0.1095212137676258,73946948.0,0.0,0.2888888888888888,1.006060606060608,0.0,2215936.0,0.0753729827946621,43.44444444444444,10.929916569994807
2023-06-18 14:50:00,1.0,0.2221451451311338,80652196.0,0.0,0.4186444444444445,0.8066344086021454,0.0,2215936.0,0.1844134484880057,92.8420088888889,10.17605095050476
2023-06-18 14:51:00,1.0,0.3366071285152259,60049906.0,0.0,0.4888888888888888,1.0064935064934803,0.0,1216512.0,0.5046739123373227,155.42222222222222,10.223369476612248
2023-06-18 14:52:00,1.0,0.4768937034482747,63430220.0,0.0,0.711111111111111,1.0176841420519225,0.0,1216512.0,0.8394002125484987,233.1111111111111,11.560137226552538
2023-06-18 14:53:00,1.0,0.6827697856223748,61224006.0,0.0,0.9777777777777776,0.9714912280701902,0.0,1216512.0,1.3283500977732905,320.2888888888889,15.02072638811895
2023-06-18 14:54:00,1.0,0.9009119622191258,69477726.0,0.0,1.222222222222222,1.0024875621890377,0.0,1216512.0,3.329613828778652,403.9555555555555,39.98249757516153
2023-06-18 14:55:00,2.0,1.320326293850244,82675132.0,0.0,1.422222222222222,0.9985207100591867,0.0,2273280.0,4.413566119985303,449.1111111111111,51.32657336025032
2023-06-18 14:56:00,2.0,1.027534109429324,77861566.0,0.0,1.4666666666666666,0.9817280891917096,0.0,2158592.0,4.9104976416159785,473.26666666666665,56.27596333503588
2023-06-18 14:57:00,2.0,1.736796022415,95450082.0,0.0,3.0222222222222217,1.028816577626668,0.0,2158592.0,2.150418830448671,614.5047999999999,30.94722104974177
2023-06-18 14:58:00,3.0,1.5491845071078392,105036764.0,0.0222222222222222,3.541574444444444,1.0059576510721204,1.1111111111111112,3297280.0,2.167777008998646,724.1333333333332,23.109636134422114
2023-06-18 14:59:00,3.0,1.3629165129836252,116049234.0,0.0222222222222222,4.444444444444444,0.9817412013760276,0.8333333333333324,3125248.0,1.5863362371822232,819.8927644444443,18.53160970927316
2023-06-18 15:00:00,3.0,1.6239181666424338,108761760.0,0.0,5.377777777777776,1.0072702694109534,0.0,3125248.0,1.349473406495797,870.711111111111,16.454385595559398
2023-06-18 15:01:00,3.0,1.3024650187827826,122895766.0,0.0,6.111111111111111,1.0026421916284285,0.0,3125248.0,1.362438227748444,907.622222222222,15.69223296135734
2023-06-18 15:02:00,3.0,1.1021969411245598,118150332.0,0.0,6.577777777777777,0.9958302673534458,0.0,3125248.0,1.3210353738364429,911.1333333333332,15.195077735093127
2023-06-18 15:03:00,3.0,1.1696562690378312,123012972.0,0.0222222222222222,5.755472596279671,0.990892000766308,1.1111111111111096,3125248.0,1.3523819639018566,897.5434296747303,15.561889555818846
2023-06-18 15:04:00,3.0,1.216466929949637,98292568.0,0.0,4.71111111111111,1.0033022533022693,0.0,3125248.0,1.2602907518555442,865.7777777777777,15.323613593155937
2023-06-18 15:05:00,3.0,1.099923691092076,106873950.0,0.0,4.555555555555555,1.0013296512222605,0.0,3125248.0,1.306342007582213,817.0666666666666,16.522090945310783
2023-06-18 15:06:00,3.0,1.1777518029717604,109278716.0,0.0,4.133333333333333,1.0070129300898465,0.0,3125248.0,1.252386701026205,757.0888888888888,17.210624568150145
2023-06-18 15:07:00,3.0,1.1462502326798476,101261742.0,0.0,3.844444444444444,1.000000000000009,0.0,3125248.0,1.0270165673195604,683.0444444444443,16.052400740110734
2023-06-18 15:08:00,3.0,1.049434889945845,107463916.0,0.0,3.555555555555556,0.986275878111184,0.0,3125248.0,0.8371489932337793,598.6444444444443,14.924615113368908
2023-06-18 15:09:00,3.0,1.005363997876272,108913026.0,0.0,3.0444444444444443,1.006993006993011,0.0,3125248.0,0.7047891654862426,506.0444444444444,15.143347718508664
2023-06-18 15:10:00,3.0,0.924018944330975,117440602.0,0.0,2.355555555555555,1.0074231177094528,0.0,3125248.0,0.5720473549542362,413.0,15.431173233822262
2023-06-18 15:11:00,3.0,0.6754494567595731,111456932.0,0.0,1.7999999999999998,0.9909909909909916,0.0,3125248.0,0.4013682851591058,318.2444444444444,13.00660366660326
2023-06-18 15:12:00,3.0,0.5937148292567577,114395138.0,0.0,1.3555555555555552,0.9994597514856816,0.0,3125248.0,0.269696095264881,229.3111111111111,11.36697465033775
2023-06-18 15:13:00,3.0,0.3837808108142901,110535382.0,0.0,1.022222222222222,1.0083713850837257,0.0,3125248.0,0.1571762945706742,148.77777777777774,9.748603687797312
2023-06-18 15:14:00,3.0,0.2374073376001526,113415522.0,0.0,0.6444444444444444,0.9825870646765512,0.0,3125248.0,0.0930746569822296,89.06666666666666,9.779419529410742
2023-06-18 15:15:00,3.0,0.1236933614446945,121655304.0,0.0,0.3555555555555555,1.0040160642570386,0.0,3125248.0,0.0475585684511042,42.04444444444443,10.568813985113223
