Time,pods,cpu,heap,jvm_total_MarkSweepCompact,jvm_total_Copy,jvm_seconds_Copy,jvm_seconds_MarkSweepCompact,memory,rt,tp,rt_jmeter
2023-06-18 15:16:00,2.0,0.0338639306423647,113786980.0,0.0,0.1473144444444444,0.8184135802468865,0.0,3125248.0,0.0179493015817782,11.82386,12.324863823791093
2023-06-18 15:17:00,2.0,0.0153149705521231,90781158.0,0.0,0.0888888888888888,1.111093039541746,0.0,2158592.0,0.0019637351017693,1.4,10.756600703146756
2023-06-18 15:18:00,2.0,0.0426522752989435,91930496.0,0.0222222222222222,0.1333333333333333,0.9459459459460268,0.8333333333333327,2158592.0,0.0224656654760281,12.066666666666665,12.20007767760946
2023-06-18 15:19:00,2.0,0.1060900474605251,93631838.0,0.0,0.2222222222222221,0.9803921568625168,0.0,2158592.0,0.0659732950020047,38.6,10.967878019149085
2023-06-18 15:20:00,1.0,0.2075096403541172,96570804.0,0.0,0.3468044444444444,0.8018895705521493,0.0,2158592.0,0.1730451856226686,86.83424,10.48999859993072
2023-06-18 15:21:00,1.0,0.332832160496533,63306696.0,0.0,0.4888888888888888,0.993690851734993,0.0,1216512.0,0.5046867213466929,153.95555555555552,10.426766737385393
2023-06-18 15:22:00,1.0,0.4919001007480882,64604456.0,0.0,0.7333333333333333,0.9983739837398444,0.0,1216512.0,0.8523727793827368,237.46666666666664,11.90862808013026
2023-06-18 15:23:00,1.0,0.6652459362904938,70468020.0,0.0,0.9777777777777776,0.9923969587835264,0.0,1216512.0,1.5518432473399753,318.8222222222222,17.02471543721206
2023-06-18 15:24:00,1.0,0.8968132277974059,75575898.0,0.0,1.222222222222222,1.009076348104636,0.0,1216512.0,3.209485708297362,399.88888888888886,41.66394203900596
2023-06-18 15:25:00,2.0,1.190996467440486,90721658.0,0.0,1.4,1.0440110027506944,0.0,2289664.0,4.415377425513344,448.7111111111111,52.2105518757979
2023-06-18 15:26:00,2.0,1.0234141935129066,88526056.0,0.0222222222222222,1.8666666666666665,0.9952177846710716,1.1111111111111094,2289664.0,4.493043223129316,504.86666666666656,46.86790143292149
2023-06-18 15:27:00,2.0,1.7204115007672192,67879770.0,0.0,3.2,1.0060212434882545,0.0,2289664.0,2.2412576255133514,634.5142088888888,30.64127716863863
2023-06-18 15:28:00,3.0,1.8071702521833444,93401244.0,0.0222222222222222,3.934735555555555,0.9534631120053678,1.1111111111111114,3481600.0,2.0884490616433222,734.8444444444443,21.46124312948037
2023-06-18 15:29:00,3.0,1.5162048111397717,94103990.0,0.0222222222222222,4.266666666666666,0.9919337257466752,0.8333333333333329,3379200.0,1.4640001563017817,815.6559288888886,18.771012569060787
2023-06-18 15:30:00,3.0,1.36543029710014,101031376.0,0.0,5.533333333333333,1.0046526299187928,0.0,3379200.0,1.4135773360426973,869.422222222222,16.737158848994735
2023-06-18 15:31:00,3.0,1.2924082266334675,108650738.0,0.0,6.244444444444444,0.9999999999999898,0.0,3379200.0,1.3826675327857758,902.4,15.867193784385965
2023-06-18 15:32:00,3.0,1.1428971620319075,105813488.0,0.0,5.977777777777777,1.0090510535992077,0.0,3379200.0,1.3244114461284744,917.5777777777776,15.235146938895054
2023-06-18 15:33:00,3.0,1.2701611963346846,104881774.0,0.0,5.844444444444444,1.0001323801959194,0.0,3379200.0,1.3317944615213182,901.4888888888888,15.174370790020255
2023-06-18 15:34:00,3.0,1.195204678644736,107267650.0,0.0,4.799918028334543,1.0019894990878926,0.0,3379200.0,1.3047632540788707,880.9000656760934,15.4780603349242
2023-06-18 15:35:00,3.0,1.184218891515065,114690754.0,0.0,4.866666666666666,1.0023843586075425,0.0,3379200.0,1.2664482770182166,825.8444444444442,15.66541797711526
2023-06-18 15:36:00,3.0,1.1550558977658691,112802136.0,0.0,4.5777777777777775,0.993818354731318,0.0,3379200.0,1.1404579885182118,758.4000000000001,15.642265675025172
2023-06-18 15:37:00,3.0,1.1464352121445265,116183840.0,0.0,3.888888888888888,0.997393176923936,0.0,3379200.0,0.9666661201693464,682.1111111111111,15.442816239924678
2023-06-18 15:38:00,3.0,1.01610526115762,118226032.0,0.0,3.355555555555555,0.997697620874912,0.0,3379200.0,0.8138666057786664,599.6666666666666,14.683855083947243
2023-06-18 15:39:00,3.0,1.0018038466848331,121220972.0,0.0,3.0,0.9906617945594872,0.0,3379200.0,0.7032558968933503,510.6,14.954489254338114
2023-06-18 15:40:00,3.0,0.939156743705173,118407646.0,0.0,2.6666666666666665,1.0083923419879184,0.0,3379200.0,0.5808873440635535,415.3555555555555,15.453254904769524
2023-06-18 15:41:00,3.0,0.7737082460408498,127340118.0,0.0,2.088888888888889,0.9952606635070748,0.0,3379200.0,0.4097592751386775,320.5555555555555,13.47442145444493
2023-06-18 15:42:00,3.0,0.5893607243818686,127641600.0,0.0,1.4666666666666663,0.9985935302390544,0.0,3379200.0,0.272579207289745,233.8222222222222,11.390951326763744
2023-06-18 15:43:00,3.0,0.3924972916097077,120626094.0,0.0,1.022222222222222,0.9912977676882172,0.0,3379200.0,0.1592614999364677,155.13333333333333,9.60169119818967
2023-06-18 15:44:00,3.0,0.2247410812902427,131051624.0,0.0,0.6222222222222221,1.0055865921787066,0.0,3379200.0,0.0876090016653317,83.24444444444441,9.73302396193422
2023-06-18 15:45:00,3.0,0.1023698160056433,129173136.0,0.0,0.3333333333333332,1.0169491525422971,0.0,3379200.0,0.0398327666208818,35.37777777777778,10.519475739538928
2023-06-18 15:46:00,3.0,0.0554245686528821,128990668.0,0.0,0.2222222222222221,1.0481099656353712,0.0,3379200.0,0.0171366529328825,13.955555555555552,11.265833274791788
2023-06-18 15:47:00,2.0,0.0266253478378439,99813482.0,0.0,0.111111111111111,1.0544217687076642,0.0,2289664.0,0.0084197183833024,4.799999999999999,11.442203119121436
2023-06-18 15:48:00,2.0,0.0319002198100765,92535428.0,0.0,0.111111111111111,0.9785932721708792,0.0,2289664.0,0.0148682192226744,8.2,12.44603981611279
2023-06-18 15:49:00,2.0,0.1006981733492672,99306432.0,0.0,0.2666666666666666,0.9963099630996552,0.0,2289664.0,0.0700645340333548,40.68888888888888,11.09307192983548
2023-06-18 15:50:00,1.0,0.2041032606521931,99555522.0,0.0,0.3825333333333333,0.7829192751236247,0.0,2289664.0,0.171016250872688,85.49452444444442,10.735097547474872
2023-06-18 15:51:00,1.0,0.3356810977185077,66445980.0,0.0,0.4666666666666666,1.0022876571593482,0.0,1216512.0,0.4851843025845193,155.95555555555552,9.903162924329669
2023-06-18 15:52:00,1.0,0.4994804704138261,69570038.0,0.0,0.711111111111111,0.99930118798041,0.0,1216512.0,0.8544475423854285,235.46666666666664,11.510393136827444
2023-06-18 15:53:00,1.0,0.7132354974970602,83687120.0,0.0,0.9333333333333332,0.9986486767483814,0.0,1216512.0,1.599007043779701,322.0444444444444,21.385771161257534
2023-06-18 15:54:00,1.0,0.9016805530668078,77207280.0,0.0222222222222222,1.0888888888888888,1.000622471210704,0.8333333333333355,1216512.0,3.479072803325372,406.8,42.50065306302112
2023-06-18 15:55:00,2.0,1.240466184098429,81570410.0,0.0,1.111111111111111,1.0250276700644283,0.0,2220032.0,4.5524778927863485,440.7111111111111,48.708928486868615
2023-06-18 15:56:00,2.0,1.1969473981667471,79092370.0,0.0222222222222222,1.5777777777777775,0.9967260822117204,1.1111111111111107,2174976.0,4.685889090705342,475.1111111111111,52.24879813316501
2023-06-18 15:57:00,2.0,1.6941202422878705,75535980.0,0.0222222222222222,3.0444444444444443,1.00377447511206,0.8333333333333325,2174976.0,2.4428673385899646,648.8,32.002704814223755
2023-06-18 15:58:00,3.0,1.4685425465723825,109134156.0,0.0,2.9050077777777776,1.00936996644293,0.0,3252224.0,2.126808503213368,719.1777777777777,21.64707187885306
2023-06-18 15:59:00,3.0,1.5192177603046553,110257062.0,0.0222222222222222,3.8,0.998468941382312,0.8333333333333333,3252224.0,1.5858108146310936,811.3545488888889,18.79066062227933
2023-06-18 16:00:00,3.0,1.6425595997369211,112529660.0,0.0,5.199999999999999,1.002634764651428,0.0,3252224.0,1.420068630224884,869.5555555555554,17.847111306942335
2023-06-18 16:01:00,3.0,1.3279872682264622,127601740.0,0.0,5.333333333333332,1.005702436495575,0.0,3252224.0,1.436515834628007,903.3333333333334,16.357501117678165
2023-06-18 16:02:00,3.0,1.2318667969030803,116833136.0,0.0,5.222222222222221,1.0112162635821973,0.0,3252224.0,1.355170557823555,893.9333333333333,15.729078219070836
2023-06-18 16:03:00,3.0,1.2484420439198851,129050124.0,0.0222222222222222,5.422222222222222,0.9963334927466854,1.1111111111111107,3252224.0,1.3287849516502002,898.5777777777777,15.32077465891293
2023-06-18 16:04:00,3.0,1.227549326858441,121127840.0,0.0,4.888888888888888,0.9963616008956104,0.0,3252224.0,1.285998210799126,875.111111111111,15.350638936829052
2023-06-18 16:05:00,3.0,1.1465230225537992,116254910.0,0.0,4.555555555555555,0.9968490403895732,0.0,3252224.0,1.3618329858386862,821.8444444444444,16.816486071311857
2023-06-18 16:06:00,3.0,1.1684407990474923,129694104.0,0.0,4.111111111111111,1.0126845498024442,0.0,3252224.0,1.1802526387422567,778.5999999999999,15.939890880672785
2023-06-18 16:07:00,3.0,0.958568238975096,126839532.0,0.0,3.777905193679578,0.9981279716626988,0.0,3252224.0,1.001506137606875,688.3757939418184,15.66979791100195
2023-06-18 16:08:00,3.0,1.0294433978353332,130904462.0,0.0,3.2888888888888888,0.9852345485430706,0.0,3252224.0,0.8363840185733373,614.5333333333333,14.369462667160722
2023-06-18 16:09:00,3.0,0.9610675449505608,133192576.0,0.0,2.6888888888888887,1.028298782494252,0.0,3252224.0,0.6803746915871087,513.9333333333333,14.4627429083441
2023-06-18 16:10:00,3.0,0.9065529495800636,133029534.0,0.0,2.1333926004948807,0.9953986869534156,0.0,3252224.0,0.5773852317899042,423.668252063238,14.596855120788517
2023-06-18 16:11:00,3.0,0.776124425338876,137374508.0,0.0222222222222222,1.444543227437964,0.9921172746478232,0.8333333333333328,3252224.0,0.4195430541665899,310.9908764027184,13.729745588968589
2023-06-18 16:12:00,3.0,0.5498003142067575,136166360.0,0.0,1.222222222222222,0.9901599015989724,0.0,3252224.0,0.2746548171862432,235.86666666666665,11.288712541371057
2023-06-18 16:13:00,3.0,0.4145629711702192,146509808.0,0.0,0.7999999999999998,1.0038424591737651,0.0,3252224.0,0.167156705315998,161.28888888888886,9.847620587508567
2023-06-18 16:14:00,3.0,0.2529521731955403,135600858.0,0.0,0.5333333333333332,1.0042735042734745,0.0,3252224.0,0.0982334889497725,92.64444444444445,9.858140259580392
2023-06-18 16:15:00,3.0,0.1201647882666934,138072752.0,0.0,0.2888888888888888,1.0038610038612563,0.0,3252224.0,0.0495888068662193,45.24444444444445,10.334171950002236
2023-06-18 16:16:00,2.0,0.0447437173389329,136689084.0,0.0,0.0949922222222222,0.7048125000004758,0.0,3252224.0,0.0180642803688989,11.33052,13.03284589442292
2023-06-18 16:17:00,2.0,0.0131014038651173,114183634.0,0.0,0.0666666666666666,1.005291005292289,0.0,2174976.0,0.0007520581793075,0.4888888888888888,10.694444444444445
2023-06-18 16:18:00,2.0,0.0261598164811903,114027612.0,0.0,0.0666666666666666,1.1111111111132208,0.0,2174976.0,0.0124674709279432,6.822222222222222,12.669626479822709
2023-06-18 16:19:00,2.0,0.1069713343616797,107750600.0,0.0,0.1777777777777777,0.9625668449197688,0.0,2174976.0,0.0645503726159979,37.15555555555555,11.316544911885725
2023-06-18 16:20:00,1.0,0.1568087352959605,112100108.66666666,0.0,0.3184811111111111,0.8886571529245046,0.0,2174976.0,0.173762719313951,91.71107444444444,10.820016513026328
2023-06-18 16:21:00,1.0,0.3272357228150184,78648114.0,0.0,0.3777777777777777,0.9920634920635965,0.0,1216512.0,0.5105045806519066,156.35555555555555,10.225892926205365
2023-06-18 16:22:00,1.0,0.4840416083695809,80390844.0,0.0,0.5777777777777777,1.0136986301369246,0.0,1216512.0,0.8245063031600013,235.22222222222217,11.752039505881887
2023-06-18 16:23:00,1.0,0.6590100900440039,87794766.0,0.0,0.7999999999999999,1.046698872785797,0.0,1216512.0,1.589328133661243,322.7555555555556,19.62971646042676
2023-06-18 16:24:00,1.0,0.8850409251848067,84501874.0,0.0,1.022222222222222,1.012602520512973,0.0,1216512.0,3.2085664653519608,409.6444444444444,39.80449205852536
2023-06-18 16:25:00,2.0,1.2128145645339554,104553508.0,0.0,1.0888888888888888,1.0344256868587485,0.0,2277376.0,4.558761905145387,431.62222222222215,52.28532071219931
2023-06-18 16:26:00,2.0,1.3189650338977872,103191842.0,0.0222222222222222,1.5777777777777775,1.0252690122113213,1.1111111111111092,2256896.0,4.633656548054671,454.91111111111104,57.439983063545455
2023-06-18 16:27:00,2.0,1.7791367046284656,116625362.0,0.0222222222222222,2.777777777777777,0.9725047080979092,0.8333333333333329,2256896.0,2.351950391340643,616.8222222222221,34.425166121201705
2023-06-18 16:28:00,3.0,1.682768842194033,128675038.66666669,0.0222222222222222,2.9827527777777774,1.0162270676691665,1.111111111111109,3317760.0,2.5073030703720587,680.622222222222,31.24273747858743
2023-06-18 16:29:00,3.0,1.5859552609387668,103241942.0,0.0222222222222222,4.533333333333333,1.0225057593478772,1.1111111111111107,3317760.0,1.4739619556093282,825.8466638888888,18.16321377011913
2023-06-18 16:30:00,3.0,1.4186182114937664,112674920.0,0.0,5.111111111111111,1.0037112010796487,0.0,3317760.0,1.4101130898426706,853.622222222222,17.169546767881922
2023-06-18 16:31:00,3.0,1.0705506401519016,113985558.0,0.0,5.777777777777777,0.990056204063993,0.0,3317760.0,1.3515674332319658,900.6444444444444,15.624145230478826
2023-06-18 16:32:00,3.0,1.2697166838401543,116315358.0,0.0,5.5777777777777775,0.9908441961514644,0.0,3317760.0,1.3925113572275878,916.1777777777776,15.722218067962448
2023-06-18 16:33:00,3.0,1.012576866478732,113479428.0,0.0,5.31115111200002,0.997515111502922,0.0,3317760.0,1.3596309697100877,901.6726426019344,15.733454848793349
2023-06-18 16:34:00,3.0,1.1539467998046415,122808556.0,0.0222222222222222,5.288888888888888,0.9901240820460748,0.8333333333333334,3317760.0,1.2683450858093406,868.5333333333332,15.4340252283742
2023-06-18 16:35:00,3.0,1.1746141104235477,116569226.0,0.0,4.71111111111111,0.9990867579908588,0.0,3317760.0,1.2685830305831445,843.0888888888888,15.43560108828412
2023-06-18 16:36:00,3.0,1.134683011436799,117769558.0,0.0,4.288888888888889,1.004266833177223,0.0,3317760.0,1.1489695277110932,769.1999999999999,15.708836392753328
2023-06-18 16:37:00,3.0,1.0939509060988568,126634396.0,0.0,3.7777135873791794,0.9879575085672394,0.0,3317760.0,0.9878023754945366,683.0844572825241,15.390350564627276
2023-06-18 16:38:00,3.0,1.0557082592895168,134193838.0,0.0,3.577777777777777,1.0095098756400605,0.0,3317760.0,0.8945153561088515,608.5999999999999,15.549708527163462
2023-06-18 16:39:00,3.0,0.850469545353895,123463190.0,0.0,3.1111111111111107,1.009633911367977,0.0,3317760.0,0.7469721266657919,514.8666666666667,15.85848715152783
2023-06-18 16:40:00,3.0,0.8381538543657516,124212398.0,0.0222222222222222,2.333333333333333,0.9914529914530424,0.8333333333333323,3317760.0,0.6384692897915353,419.711111111111,16.06468049742649
2023-06-18 16:41:00,3.0,0.7541199539752634,133301432.0,0.0,1.6,0.9751176866173564,0.0,3317760.0,0.4477374637021991,319.99999999999994,14.392670723441164
2023-06-18 16:42:00,3.0,0.5789891867631012,136080026.0,0.0,1.1777777777777776,0.9976105137395548,0.0,3317760.0,0.2756224268279924,233.91111111111107,11.220073625451304
2023-06-18 16:43:00,3.0,0.4081147607542765,138332706.0,0.0,0.7555555555555555,1.0157917200171016,0.0,3317760.0,0.1701860298022376,159.75555555555553,10.177408502638308
2023-06-18 16:44:00,3.0,0.2409528510764185,136426738.0,0.0,0.5333333333333332,1.001371742112363,0.0,3317760.0,0.0951078769937693,93.17777777777776,9.742575585836583
2023-06-18 16:45:00,3.0,0.1054840460053486,129950710.0,0.0,0.3111111111111111,0.9950248756220867,0.0,3317760.0,0.0493114975173397,44.11111111111112,10.711777845497632
2023-06-18 16:46:00,2.0,0.0570599620350723,135363418.0,0.0,0.1555555555555555,0.9661835748788544,0.0,3317760.0,0.0162070578839687,14.62222222222222,10.795360507747937
2023-06-18 16:47:00,2.0,0.0158142922318877,113301058.0,0.0,0.0444444444444444,0.8333333333325439,0.0,2256896.0,0.0047867296173389,2.8666666666666663,17.191554741554743
