Time,pods,cpu,memory,rt,tp,rt_jmeter
2023-04-27 11:48:00,1.0,0.0304678997112139,991232.0,0.004918407960199,29.6,61.584917193020864
2023-04-27 11:49:00,1.0,0.0884553152860082,991232.0,0.0048732860520094,95.867,52.551963065557445
2023-04-27 11:50:00,1.0,0.1328802549642164,991232.0,0.0077911764705882,154.467,59.51448053386207
2023-04-27 11:51:00,1.0,0.1321915605100424,991232.0,0.0048397532556545,198.333,54.23315828425595
2023-04-27 11:52:00,1.0,0.1482650558905594,991232.0,0.0047953970080552,237.667,48.68562984327576
2023-04-27 11:53:00,1.0,0.1616207449050483,991232.0,0.0047951529213118,292.742,46.3851140989226
2023-04-27 11:54:00,1.0,0.1765642219494341,991232.0,0.0049146508028808,350.432,43.07231315957775
2023-04-27 11:55:00,1.0,0.1365205122439793,991232.0,0.0046828735033836,343.333,41.76603855952303
2023-04-27 11:56:00,1.0,0.1858667100038694,991232.0,0.005992053982902,384.108,42.99953146696017
2023-04-27 11:57:00,1.0,0.1633036449151851,991232.0,0.0047282407407407,421.533,45.43058761065101
2023-04-27 11:58:00,1.0,0.1988322866147069,991232.0,0.0047348064317212,439.889,49.873475914682125
2023-04-27 11:59:00,1.0,0.1989226534969165,991232.0,0.0046525206574244,457.088,55.777102139894986
2023-04-27 12:00:00,1.0,0.2151499134333222,991232.0,0.0067711480362537,475.667,59.16498816037313
2023-04-27 12:01:00,1.0,0.2139202049205967,991232.0,0.0062682291666666,498.467,62.49385557185697
2023-04-27 12:02:00,1.0,0.208953511531748,991232.0,0.0047855328266196,499.284,63.29134316196447
2023-04-27 12:03:00,1.0,0.2078656330189974,991232.0,0.0047999999999999,507.467,66.39786187080828
2023-04-27 12:04:00,1.0,0.2133082290795103,991232.0,0.0047846908987484,480.648,60.986282038612295
2023-04-27 12:05:00,1.0,0.2034085173245766,991232.0,0.0048513152220784,474.4,53.763568745855
2023-04-27 12:06:00,1.0,0.2070182161347711,991232.0,0.0047252319109461,464.667,52.99809642481371
2023-04-27 12:07:00,1.0,0.2093676254676012,991232.0,0.0047476599808978,452.6,53.88308597796329
2023-04-27 12:08:00,1.0,0.1727918590781621,991232.0,0.0048253182225811,412.961,46.82490756035863
2023-04-27 12:09:00,1.0,0.1862959612287966,991232.0,0.0048780360422632,371.657,45.652866268259785
2023-04-27 12:10:00,1.0,0.1858536735262428,991232.0,0.0048328434297102,351.643,46.29838149200837
2023-04-27 12:11:00,1.0,0.1843969745410118,991232.0,0.005903743315508,292.467,46.77622429852564
2023-04-27 12:12:00,1.0,0.1662689771890528,991232.0,0.0049097548252477,266.067,44.90279213145031
2023-04-27 12:13:00,1.0,0.1587347433864099,991232.0,0.0048836344314558,221.6,46.55744459155822
2023-04-27 12:14:00,1.0,0.1371079423551341,991232.0,0.0048787954830614,177.733,49.239271421730045
2023-04-27 12:15:00,1.0,0.1234581963081896,991232.0,0.004927408647791,109.14,50.55632033255152
2023-04-27 12:16:00,1.0,0.0602528075007958,991232.0,0.005345238095238,55.267,57.07321535139523
2023-04-27 12:17:00,1.0,0.0315537026163144,991232.0,0.0048833333333333,15.4,64.2120981506462
2023-04-27 12:18:00,1.0,0.0353201966080674,991232.0,0.004925352112676,42.8,69.66038359504688
2023-04-27 12:19:00,1.0,0.0913659061298593,991232.0,0.0049231064237775,84.733,54.15653639881171
2023-04-27 12:20:00,1.0,0.1198012486874151,991232.0,0.0048929621036349,126.0,50.75420569991709
2023-04-27 12:21:00,1.0,0.1291915947795934,991232.0,0.0048845921450151,191.533,49.214763296780205
2023-04-27 12:22:00,1.0,0.145759496214782,991232.0,0.0047452300785634,234.533,48.46081069587071
2023-04-27 12:23:00,1.0,0.1285496259429994,991232.0,0.0047268608414239,274.067,49.5869489418438
2023-04-27 12:24:00,1.0,0.1642138939567557,991232.0,0.0047227949599083,321.6,44.46525300693976
2023-04-27 12:25:00,1.0,0.1824576342978044,991232.0,0.0047369890329012,375.6,41.5384741280696
2023-04-27 12:26:00,1.0,0.1958024009933638,991232.0,0.0054095238095237,400.4,44.88053456543928
2023-04-27 12:27:00,1.0,0.190657510279842,991232.0,0.0048830769230769,443.333,48.06569056090336
2023-04-27 12:28:00,1.0,0.162158832199995,991232.0,0.0048064791133844,453.058,50.321878874655205
2023-04-27 12:29:00,1.0,0.1826202160059831,991232.0,0.0045941052631578,460.133,52.25850858985372
2023-04-27 12:30:00,1.0,0.2106958393252452,991232.0,0.0048903963414634,480.333,53.450596662703234
2023-04-27 12:31:00,1.0,0.2116510393957838,991232.0,0.0048866710439921,493.933,57.584687158328535
2023-04-27 12:32:00,1.0,0.172303627968697,991232.0,0.0047797818181818,509.6,64.26813088725216
2023-04-27 12:33:00,1.0,0.2112694931602114,991232.0,0.0049352898019075,496.2,63.06095981116668
2023-04-27 12:34:00,1.0,0.1874949052885893,991232.0,0.0048071310116086,489.6,55.94477017605576
2023-04-27 12:35:00,1.0,0.2099393717164355,991232.0,0.0050447761194029,465.6,54.10098112374768
2023-04-27 12:36:00,1.0,0.2135255058929884,991232.0,0.0046955403087478,449.667,51.96514421319008
2023-04-27 12:37:00,1.0,0.2068494919846794,991232.0,0.004598453038674,438.733,49.99550026917965
2023-04-27 12:38:00,1.0,0.199283987607916,991232.0,0.0048277140335392,415.2,47.32481852534852
2023-04-27 12:39:00,1.0,0.1926791438777715,991232.0,0.0049222772277227,376.0,45.58894073858196
2023-04-27 12:40:00,1.0,0.1857053726389453,991232.0,0.0047290793072014,332.4,47.78844412988648
2023-04-27 12:41:00,1.0,0.1728432969805076,991232.0,0.0048025889967637,291.733,47.19602126910811
2023-04-27 12:42:00,1.0,0.1666020738845382,991232.0,0.0049283551967709,249.867,50.26934154985575
2023-04-27 12:43:00,1.0,0.1296542792518016,991232.0,0.0048777493606138,182.867,49.49961627838602
2023-04-27 12:44:00,1.0,0.1309848177338584,991232.0,0.0048522099447513,146.533,50.88793806925283
2023-04-27 12:45:00,1.0,0.1128555841313795,991232.0,0.0049973983739837,115.333,49.7889385142917
2023-04-27 12:46:00,1.0,0.0787259430660108,991232.0,0.0075416666666666,52.533,51.49570124153746
2023-04-27 12:47:00,1.0,0.0287475525337298,991232.0,0.0049461538461538,9.8,62.23901868263635
2023-04-27 12:48:00,1.0,0.0222132882014893,991232.0,0.00725,23.064,61.35855134577933
2023-04-27 12:49:00,1.0,0.0877132813288929,991232.0,0.0048788530465949,99.333,54.99637296588131
2023-04-27 12:50:00,1.0,0.1279264039678009,991232.0,0.0048795422031473,142.533,48.196076851306586
2023-04-27 12:51:00,1.0,0.1096904950502184,991232.0,0.0048636469221835,198.2,49.02686085438805
2023-04-27 12:52:00,1.0,0.1529365190594887,991232.0,0.0048637499999999,237.512,53.06863278921362
2023-04-27 12:53:00,1.0,0.157360579014094,991232.0,0.0051232876712328,269.733,46.91081391567252
2023-04-27 12:54:00,1.0,0.1728848092521797,991232.0,0.0047738712776176,328.133,45.79131443095213
2023-04-27 12:55:00,1.0,0.1825741751114213,991232.0,0.004791124871001,358.807,43.15084718281466
2023-04-27 12:56:00,1.0,0.1887879234977916,991232.0,0.0048703672075149,390.835,42.63098804647519
2023-04-27 12:57:00,1.0,0.1904252710379986,991232.0,0.0046611570247933,410.133,44.42852223865047
2023-04-27 12:58:00,1.0,0.2005910611371325,991232.0,0.0047838998211091,439.467,48.89717478204374
2023-04-27 12:59:00,1.0,0.2067096052940429,991232.0,0.0048109460516028,453.6,47.63393033195505
2023-04-27 13:00:00,1.0,0.2123578426205924,991232.0,0.0046383098591549,473.867,53.34483753961985
2023-04-27 13:01:00,1.0,0.2205312866716754,991232.0,0.0047854231974921,489.8,57.44851731060842
2023-04-27 13:02:00,1.0,0.2155416293118457,991232.0,0.0049916495550992,490.2,53.91413896420436
2023-04-27 13:03:00,1.0,0.1998344084481516,991232.0,0.0045735955056179,472.267,51.31571826233579
2023-04-27 13:04:00,1.0,0.2080215616488834,991232.0,0.0045507136060894,498.267,53.46387482734659
2023-04-27 13:05:00,1.0,0.2063706969040494,991232.0,0.0048768369489153,474.467,58.4057333857201
2023-04-27 13:06:00,1.0,0.1821591087145563,991232.0,0.0048296874999999,457.6,51.631597400830735
2023-04-27 13:07:00,1.0,0.2053121456254326,991232.0,0.0048875474883917,422.533,48.25237878447817
2023-04-27 13:08:00,1.0,0.1972747370765795,991232.0,0.004628116937605,400.24,49.76895414337378
2023-04-27 13:09:00,1.0,0.168999899798644,991232.0,0.0045322463768115,374.867,45.73542057061819
2023-04-27 13:10:00,1.0,0.1798567208402157,991232.0,0.0048423572744014,337.4,43.10023157012809
2023-04-27 13:11:00,1.0,0.1808936262338387,991232.0,0.0049243429849482,304.504,43.53392095080387
2023-04-27 13:12:00,1.0,0.1649169954115303,991232.0,0.0048928607594936,257.667,47.11650498702066
2023-04-27 13:13:00,1.0,0.1583868392492215,991232.0,0.0049494583805699,211.91,48.13741908392409
2023-04-27 13:14:00,1.0,0.1460256279715108,991232.0,0.0072031249999999,159.533,49.56279106330551
2023-04-27 13:15:00,1.0,0.1198101081455941,991232.0,0.0049501567398119,127.067,51.18376493510938
2023-04-27 13:16:00,1.0,0.0891623290055826,991232.0,0.007313953488372,56.2,52.35708033915952
2023-04-27 13:17:00,1.0,0.0291018368663042,991232.0,0.0074874999999999,11.8,63.814441573564295
2023-04-27 13:18:00,1.0,0.0451316568501962,991232.0,0.0068157894736842,42.267,64.75420866857884
2023-04-27 13:19:00,1.0,0.0999869763254254,991232.0,0.0049015923566878,102.733,52.3304474684192
2023-04-27 13:20:00,1.0,0.1227287469198103,991232.0,0.0047856753069577,154.6,51.90393977115559
2023-04-27 13:21:00,1.0,0.12641043693936,991232.0,0.004834255444379,186.667,47.63802202879474
2023-04-27 13:22:00,1.0,0.1419567012117913,991232.0,0.0047390486725663,242.667,50.41994912346183
2023-04-27 13:23:00,1.0,0.1586906278721618,991232.0,0.004832708032708,283.667,48.82708434748946
2023-04-27 13:24:00,1.0,0.1564739832555405,991232.0,0.0047984905660377,335.067,43.72733555255576
2023-04-27 13:25:00,1.0,0.1864927624934946,991232.0,0.0048747812327548,370.144,42.083072340565565
2023-04-27 13:26:00,1.0,0.1870143271674885,991232.0,0.0049212851405622,400.267,45.56352243488276
2023-04-27 13:27:00,1.0,0.1923727279733385,991232.0,0.0046669279764821,430.733,47.331424353114976
2023-04-27 13:28:00,1.0,0.2048924413248579,991232.0,0.0049584054155697,472.533,53.1610976120834
2023-04-27 13:29:00,1.0,0.1588273429743896,991232.0,0.0048930982745686,484.467,61.42604060585891
2023-04-27 13:30:00,1.0,0.2020510999676105,991232.0,0.0046591244039878,487.2,54.84948278031168
2023-04-27 13:31:00,1.0,0.1916119183391376,991232.0,0.0049462899931926,494.933,57.81324928372294
2023-04-27 13:32:00,1.0,0.2175208128235473,991232.0,0.0050670731707316,499.867,62.93013706975911
2023-04-27 13:33:00,1.0,0.2074929039228795,991232.0,0.004665878260123,483.731,57.35766513107949
2023-04-27 13:34:00,1.0,0.2009961188748588,991232.0,0.0046527563111798,477.0,57.70176601993753
2023-04-27 13:35:00,1.0,0.2168001280155326,991232.0,0.0062429577464788,464.333,60.25837244713644
2023-04-27 13:36:00,1.0,0.1968413955069154,991232.0,0.0046045867176301,460.4,47.5088696568698
2023-04-27 13:37:00,1.0,0.1684854930540485,991232.0,0.0045438210868262,442.045,50.28329136276648
2023-04-27 13:38:00,1.0,0.1974219203484115,991232.0,0.0049746044962531,414.4,49.85498208471309
2023-04-27 13:39:00,1.0,0.1846373519115124,991232.0,0.0044936565273712,379.13,45.69952349373261
2023-04-27 13:40:00,1.0,0.1777123828205482,991232.0,0.0049579434923575,336.067,45.84596841557721
2023-04-27 13:41:00,1.0,0.1826946275312031,991232.0,0.0048724248167798,294.57,46.61490320226732
2023-04-27 13:42:00,1.0,0.1641088323022109,991232.0,0.0057384615384615,247.8,50.05451570984612
2023-04-27 13:43:00,1.0,0.1550235422495477,991232.0,0.0048105558674901,212.867,49.51347215442557
2023-04-27 13:44:00,1.0,0.1181257188161341,991232.0,0.0048809003535476,153.779,51.07934486720815
2023-04-27 13:45:00,1.0,0.1179482584911888,991232.0,0.0049763562753036,112.267,48.48302759557857
2023-04-27 13:46:00,1.0,0.088377372448021,991232.0,0.0049751789976133,62.867,53.16313835059054
2023-04-27 13:47:00,1.0,0.0376041329360476,991232.0,0.0052665144139939,18.069,63.2063068647056
2023-04-27 13:48:00,1.0,0.0517855539257212,991232.0,0.0059871794871794,50.2,63.80443346898311
2023-04-27 13:49:00,1.0,0.0956763891257618,991232.0,0.0049971346704871,89.267,51.7332398446972
2023-04-27 13:50:00,1.0,0.1231699494295617,991232.0,0.0047942816061149,144.348,49.33616657094456
2023-04-27 13:51:00,1.0,0.137892341478719,991232.0,0.0049918882790752,192.854,51.034253824803145
2023-04-27 13:52:00,1.0,0.1513616662017538,991232.0,0.0047916478555304,227.467,49.0857106526878
2023-04-27 13:53:00,1.0,0.1417424563568449,991232.0,0.0047615262321144,272.067,48.21505007302516
2023-04-27 13:54:00,1.0,0.1681149656232329,991232.0,0.0046779958677685,313.333,45.859524508994255
2023-04-27 13:55:00,1.0,0.1475953596510137,991232.0,0.0048447614801605,367.533,43.84927270591005
2023-04-27 13:56:00,1.0,0.1582281984644171,991232.0,0.0049576819407008,380.533,39.56084665302394
2023-04-27 13:57:00,1.0,0.1489790103447759,991232.0,0.0047849484536082,423.8,44.29053634614815
2023-04-27 13:58:00,1.0,0.1982410879609364,991232.0,0.0049586232697343,454.933,46.881729810311775
2023-04-27 13:59:00,1.0,0.2057893392157586,991232.0,0.0047950572082379,469.733,56.533483532743965
2023-04-27 14:00:00,1.0,0.2095887029390745,991232.0,0.0048660479505027,492.4,57.92005102167966
2023-04-27 14:01:00,1.0,0.2049198087919135,991232.0,0.004466611752118,495.506,58.21111872276374
2023-04-27 14:02:00,1.0,0.2177264182134256,991232.0,0.0049769511790102,502.6,60.11490655903265
2023-04-27 14:03:00,1.0,0.2163152241746967,991232.0,0.0047473240623683,506.067,60.31042571625591
2023-04-27 14:04:00,1.0,0.2284853757442024,991232.0,0.0067456476404522,513.326,64.40831638528991
2023-04-27 14:05:00,1.0,0.1670249518437697,991232.0,0.0061332335329341,480.333,57.62880897615734
2023-04-27 14:06:00,1.0,0.2149874527620248,991232.0,0.0071438053097345,475.8,55.070958027740986
2023-04-27 14:07:00,1.0,0.201073439736928,991232.0,0.0048029931964026,448.34,52.73490538932309
2023-04-27 14:08:00,1.0,0.1951550892939808,991232.0,0.0047205248359887,409.933,48.75106449347914
2023-04-27 14:09:00,1.0,0.1976038262566019,991232.0,0.0046396355353075,389.467,45.4603365573229
2023-04-27 14:10:00,1.0,0.1862618521906995,991232.0,0.0049022222222222,332.933,44.35936021202858
2023-04-27 14:11:00,1.0,0.1744049051711602,991232.0,0.004774068402246,294.2,45.14658108282696
2023-04-27 14:12:00,1.0,0.1668284428631526,991232.0,0.0049433350757971,263.267,47.64740962333279
2023-04-27 14:13:00,1.0,0.1402848652862667,991232.0,0.0048742041712403,205.2,50.51155093357845
2023-04-27 14:14:00,1.0,0.1355393571716659,991232.0,0.0049087646652864,165.0,51.43749993251506
2023-04-27 14:15:00,1.0,0.1176591196630875,991232.0,0.0067054341055677,96.006,50.07066451372654
2023-04-27 14:16:00,1.0,0.0843262947010232,991232.0,0.0066562499999999,68.2,55.87411909648127
2023-04-27 14:17:00,1.0,0.0459099342001214,991232.0,0.0049043137254901,13.667,61.75735759744662
2023-04-27 14:18:00,1.0,0.0246425729272812,991232.0,0.0067954545454545,24.6,61.35668449904234
2023-04-27 14:19:00,1.0,0.0777227725119562,991232.0,0.0049546641791044,89.133,58.89435976946825
2023-04-27 14:20:00,1.0,0.1245827283108875,991232.0,0.0049013422818791,145.867,49.599064560727705
2023-04-27 14:21:00,1.0,0.1348017699017422,991232.0,0.0048238666666666,181.2,50.18029186317449
2023-04-27 14:22:00,1.0,0.1467521742973715,991232.0,0.0048894488188976,228.467,48.62250483752239
2023-04-27 14:23:00,1.0,0.1618837923154718,991232.0,0.0052278106508875,300.267,48.67672918105497
2023-04-27 14:24:00,1.0,0.1532101227229095,991232.0,0.0048124695567462,321.4,41.71662867782628
2023-04-27 14:25:00,1.0,0.1762378584620993,991232.0,0.0047397191574724,370.733,43.5641573278867
2023-04-27 14:26:00,1.0,0.1884766008209835,991232.0,0.0049043342862118,391.361,44.06242269841452
2023-04-27 14:27:00,1.0,0.1929989109105473,991232.0,0.0049888178913738,424.4,45.689333590023736
2023-04-27 14:28:00,1.0,0.1982520672880201,991232.0,0.0049515986016267,450.798,49.82518410010018
2023-04-27 14:29:00,1.0,0.2106145902560854,991232.0,0.0062702020202019,472.933,56.21247224300415
2023-04-27 14:30:00,1.0,0.1694283161704436,991232.0,0.0049771698113207,472.333,53.01503196566948
2023-04-27 14:31:00,1.0,0.1998496994522212,991232.0,0.0047033544877606,487.4,52.81582418900775
2023-04-27 14:32:00,1.0,0.2161011064367289,991232.0,0.00493284751086,499.1,62.56519777680367
2023-04-27 14:33:00,1.0,0.2159290141617411,991232.0,0.0055518092105262,493.467,62.77404828923345
2023-04-27 14:34:00,1.0,0.2191092288142758,991232.0,0.0050395683453237,484.067,56.43577177658253
2023-04-27 14:35:00,1.0,0.2072584921159853,991232.0,0.0049047813649366,460.8,56.17893745896436
2023-04-27 14:36:00,1.0,0.1882935210781932,991232.0,0.0047798197577811,457.004,49.73574780486809
2023-04-27 14:37:00,1.0,0.2059454247011651,991232.0,0.0046656138563423,434.133,51.06407620414964
2023-04-27 14:38:00,1.0,0.1934767631718698,991232.0,0.0045638286032276,411.733,50.77953093649936
2023-04-27 14:39:00,1.0,0.1977501128560995,991232.0,0.004979042690815,383.0,47.11691321715762
2023-04-27 14:40:00,1.0,0.1852805319478454,991232.0,0.0048562207446916,327.378,45.35233960088523
2023-04-27 14:41:00,1.0,0.1493602301575323,991232.0,0.005367969074503,291.191,48.84763019533017
2023-04-27 14:42:00,1.0,0.1436548870882892,991232.0,0.0047561354802887,255.4,49.4303304535419
2023-04-27 14:43:00,1.0,0.1528010773297637,991232.0,0.004859527921704,205.133,53.19657815358008
2023-04-27 14:44:00,1.0,0.1369840701415662,991232.0,0.0049625,171.067,50.49741200178453
2023-04-27 14:45:00,1.0,0.1270736791922387,991232.0,0.0049203826342899,136.333,51.3359937351728
2023-04-27 14:46:00,1.0,0.1028182974909742,991232.0,0.0078333333333333,64.733,49.02371734303707
2023-04-27 14:47:00,1.0,0.0520303280845194,991232.0,0.0088046875,31.667,69.48534249622034
2023-04-27 14:48:00,1.0,0.0216845119198387,991232.0,0.0054642857142857,27.933,59.69931437722368
